Well;Depth;GR;NPHI;RHOB;PEF;DT;RD_LOG;VSH;SW;KLOGH;PHIF;PHID;N-D;Id_discreto;Lithofacies
F-14;3000.00;52.0500;0.2250;2.5140;4.2570;81.2660;0.9052;0.4330;0.0760;0.0010;0.0778;0.0778;0.1470;1;F-TIDAL BAR
F-14;3000.25;44.4970;0.2010;2.4690;4.1210;79.6720;1.3242;0.3780;0.0590;0.0010;0.1034;0.1034;0.0980;1;F-TIDAL BAR
F-14;3000.50;36.9450;0.1780;2.4240;3.9840;78.0790;1.5334;0.3080;0.0350;0.0010;0.1290;0.1290;0.0490;1;F-TIDAL BAR
F-14;3000.75;30.2810;0.1760;2.3620;3.9420;77.1300;2.0685;0.2290;0.0170;24.9540;0.1646;0.1646;0.0120;1;F-TIDAL BAR
F-14;3001.00;23.6170;0.1750;2.3000;3.9000;76.1810;2.3010;0.1810;0.0150;66.2320;0.2003;0.2003;-0.0260;1;F-TIDAL BAR
F-14;3001.25;23.1640;0.1660;2.3780;3.4700;77.4410;2.0959;0.1630;0.0100;103.6080;0.1553;0.1553;0.0110;1;F-TIDAL BAR
F-14;3001.50;22.7110;0.1580;2.4570;3.0410;78.7020;1.6938;0.1560;0.0180;71.3440;0.1103;0.1103;0.0480;1;F-TIDAL BAR
F-14;3001.75;22.6750;0.1590;2.4190;3.3270;79.8970;1.6279;0.1490;0.0210;86.5840;0.1322;0.1322;0.0270;1;F-TIDAL BAR
F-14;3002.00;22.6400;0.1600;2.3800;3.6140;81.0920;1.5503;0.1500;0.0230;109.0570;0.1542;0.1542;0.0060;1;F-TIDAL BAR
F-14;3002.25;22.3680;0.1570;2.3800;3.6920;77.3760;1.5418;0.1520;0.0250;93.2840;0.1545;0.1545;0.0030;1;F-TIDAL BAR
F-14;3002.50;22.0960;0.1550;2.3790;3.7710;73.6600;1.5332;0.1540;0.0270;94.6810;0.1547;0.1547;0.0000;1;F-TIDAL BAR
F-14;3002.75;23.6800;0.1550;2.3840;3.4720;75.2510;1.5717;0.1550;0.0270;84.3640;0.1518;0.1518;0.0030;1;F-TIDAL BAR
F-14;3003.00;25.2650;0.1550;2.3890;3.1720;76.8420;1.6071;0.1690;0.0260;57.2890;0.1490;0.1490;0.0060;1;F-TIDAL BAR
F-14;3003.25;24.8010;0.1520;2.4060;3.2730;75.6730;1.6411;0.1740;0.0260;51.7400;0.1394;0.1394;0.0120;1;F-TIDAL BAR
F-14;3003.50;24.3370;0.1480;2.4230;3.3730;74.5050;1.6726;0.1640;0.0260;58.9430;0.1298;0.1298;0.0190;1;F-TIDAL BAR
F-14;3003.75;24.4390;0.1400;2.4490;3.5490;74.5260;1.6912;0.1670;0.0240;44.1040;0.1151;0.1151;0.0250;1;F-TIDAL BAR
F-14;3004.00;24.5420;0.1320;2.4740;3.7250;74.5480;1.7090;0.1700;0.0230;31.4670;0.1004;0.1004;0.0310;1;F-TIDAL BAR
F-14;3004.25;23.1590;0.1640;2.3670;3.4440;73.4210;1.7376;0.1590;0.0230;67.2640;0.1616;0.1616;0.0030;1;F-TIDAL BAR
F-14;3004.50;21.7760;0.1970;2.2600;3.1630;72.2940;1.7645;0.1460;0.0240;230.2820;0.2227;0.2227;-0.0260;1;F-TIDAL BAR
F-14;3004.75;21.5880;0.2000;2.2400;2.8870;79.5630;1.7693;0.1450;0.0250;315.6510;0.2343;0.2343;-0.0340;1;F-TIDAL BAR
F-14;3005.00;21.4010;0.2030;2.2200;2.6120;86.8310;1.7741;0.1400;0.0260;451.7960;0.2459;0.2459;-0.0430;1;F-TIDAL BAR
F-14;3005.25;21.5420;0.1980;2.2140;2.6820;91.6280;1.7690;0.1450;0.0250;413.8970;0.2490;0.2490;-0.0510;1;F-TIDAL BAR
F-14;3005.50;21.6830;0.1920;2.2090;2.7510;96.4250;1.7638;0.1510;0.0260;410.2460;0.2519;0.2519;-0.0600;1;F-TIDAL BAR
F-14;3005.75;20.4780;0.1900;2.2230;2.7720;89.6690;1.7441;0.1420;0.0250;465.7260;0.2442;0.2442;-0.0540;1;F-TIDAL BAR
F-14;3006.00;19.2730;0.1880;2.2360;2.7940;82.9120;1.7234;0.1270;0.0270;630.6570;0.2365;0.2365;-0.0490;1;F-TIDAL BAR
F-14;3006.25;21.6250;0.1970;2.2480;3.1480;85.3460;1.7219;0.1280;0.0260;488.4670;0.2297;0.2297;-0.0330;1;F-TIDAL BAR
F-14;3006.50;23.9760;0.2050;2.2600;3.5030;87.7800;1.7204;0.1470;0.0260;322.4850;0.2228;0.2228;-0.0180;1;F-TIDAL BAR
F-14;3006.75;24.6200;0.2010;2.2620;3.7200;88.3420;1.7030;0.1690;0.0270;185.4900;0.2217;0.2217;-0.0210;1;F-TIDAL BAR
F-14;3007.00;25.2650;0.1970;2.2640;3.9380;88.9040;1.6849;0.1770;0.0270;137.1860;0.2205;0.2205;-0.0240;1;F-TIDAL BAR
F-14;3007.25;25.2890;0.2060;2.2260;4.0490;89.3460;1.6675;0.1760;0.0290;171.9340;0.2422;0.2422;-0.0360;1;F-TIDAL BAR
F-14;3007.50;25.3120;0.2160;2.1880;4.1590;89.7890;1.6494;0.1810;0.0310;197.9000;0.2639;0.2639;-0.0480;1;F-TIDAL BAR
F-14;3007.75;22.6900;0.2100;2.1920;3.9690;85.8220;1.6392;0.1600;0.0300;410.0590;0.2619;0.2619;-0.0520;1;F-TIDAL BAR
F-14;3008.00;20.0680;0.2030;2.1950;3.7790;81.8550;1.6288;0.1380;0.0290;557.4000;0.2600;0.2600;-0.0570;1;F-TIDAL BAR
F-14;3008.25;20.5220;0.1970;2.1910;3.4580;81.8600;1.6673;0.1260;0.0280;691.4560;0.2621;0.2621;-0.0650;1;F-TIDAL BAR
F-14;3008.50;20.9750;0.1920;2.1880;3.1380;81.8650;1.7027;0.1300;0.0270;624.1020;0.2641;0.2641;-0.0730;1;F-TIDAL BAR
F-14;3008.75;22.1330;0.2080;2.1820;3.2070;87.4190;1.7343;0.1430;0.0260;546.6750;0.2674;0.2674;-0.0600;1;F-TIDAL BAR
F-14;3009.00;23.2910;0.2240;2.1760;3.2750;92.9740;1.7637;0.1490;0.0230;566.8870;0.2708;0.2708;-0.0470;1;F-TIDAL BAR
F-14;3009.25;27.8760;0.2220;2.2150;3.3790;92.1010;1.7314;0.1680;0.0200;359.7430;0.2485;0.2485;-0.0270;1;F-TIDAL BAR
F-14;3009.50;32.4620;0.2190;2.2540;3.4820;91.2280;1.6964;0.2120;0.0170;101.2220;0.2262;0.2262;-0.0070;1;F-TIDAL BAR
F-14;3009.75;38.3390;0.2130;2.3320;3.6480;90.5780;1.5740;0.2530;0.0220;37.9010;0.1816;0.1816;0.0310;1;F-TIDAL BAR
F-14;3010.00;44.2160;0.2060;2.4100;3.8140;89.9270;1.4030;0.3000;0.0240;8.2190;0.1370;0.1370;0.0690;1;F-TIDAL BAR
F-14;3010.25;48.0480;0.2000;2.4820;4.4100;85.8460;1.6473;0.3610;0.0210;0.6130;0.0961;0.0961;0.1040;1;F-TIDAL BAR
F-14;3010.50;51.8800;0.1930;2.5530;5.0060;81.7640;1.8027;0.4080;0.0350;0.0540;0.0552;0.0552;0.1380;1;F-TIDAL BAR
F-14;3010.75;53.0390;0.1950;2.4910;4.4190;78.0520;1.5912;0.4080;0.0480;0.0710;0.0909;0.0909;0.1040;1;F-TIDAL BAR
F-14;3011.00;54.1970;0.1980;2.4290;3.8330;74.3410;1.1623;0.4120;0.0660;0.1180;0.1266;0.1266;0.0710;1;F-TIDAL BAR
F-14;3011.25;51.4100;0.2110;2.3340;3.7180;77.6580;1.3252;0.4170;0.0660;0.5490;0.1808;0.1808;0.0300;1;F-TIDAL BAR
F-14;3011.50;48.6240;0.2240;2.2390;3.6040;80.9760;1.4434;0.3960;0.0770;1.5250;0.2350;0.2350;-0.0110;6;F-LOWER SHOREFACE
F-14;3011.75;43.2180;0.2310;2.1720;3.1840;79.1610;1.4357;0.3640;0.0480;6.5770;0.2729;0.2729;-0.0420;6;F-LOWER SHOREFACE
F-14;3012.00;37.8120;0.2370;2.1060;2.7640;77.3460;1.4278;0.3140;0.0200;28.0250;0.3107;0.3107;-0.0730;6;F-LOWER SHOREFACE
F-14;3012.25;33.9870;0.2360;2.1070;2.9700;81.4330;1.4375;0.2720;0.0150;84.1690;0.3105;0.3105;-0.0740;6;F-LOWER SHOREFACE
F-14;3012.50;30.1610;0.2350;2.1070;3.1770;85.5210;1.4470;0.2270;0.0220;214.1170;0.3102;0.3102;-0.0750;6;F-LOWER SHOREFACE
F-14;3012.75;31.9790;0.2310;2.1590;3.0630;86.6710;1.3725;0.2170;0.0230;224.8170;0.2807;0.2807;-0.0500;6;F-LOWER SHOREFACE
F-14;3013.00;33.7960;0.2270;2.2110;2.9490;87.8210;1.2825;0.2220;0.0250;141.0380;0.2511;0.2511;-0.0240;6;F-LOWER SHOREFACE
F-14;3013.25;43.9430;0.2040;2.3180;3.3910;85.8870;1.2984;0.3140;0.0250;8.1170;0.1898;0.1898;0.0140;6;F-LOWER SHOREFACE
F-14;3013.50;54.0910;0.1810;2.4250;3.8330;83.9540;1.3138;0.3900;0.0220;0.2900;0.1285;0.1285;0.0530;6;F-LOWER SHOREFACE
F-14;3013.75;53.2340;0.1880;2.3910;3.5420;81.2510;1.3743;0.4280;0.0370;0.3060;0.1478;0.1478;0.0400;6;F-LOWER SHOREFACE
F-14;3014.00;52.3780;0.1950;2.3580;3.2500;78.5490;1.4274;0.4170;0.0470;0.5320;0.1671;0.1671;0.0280;6;F-LOWER SHOREFACE
F-14;3014.25;50.9560;0.1970;2.3200;3.0910;72.8530;1.5674;0.4070;0.0420;0.7190;0.1889;0.1889;0.0080;6;F-LOWER SHOREFACE
F-14;3014.50;49.5340;0.1990;2.2820;2.9330;67.1560;1.6732;0.3910;0.0320;1.3060;0.2106;0.2106;-0.0110;6;F-LOWER SHOREFACE
F-14;3014.75;54.6660;0.1870;2.3650;3.0890;71.3950;1.6028;0.4070;0.0350;1.1930;0.1631;0.1631;0.0240;6;F-LOWER SHOREFACE
F-14;3015.00;59.7980;0.1740;2.4480;3.2440;75.6330;1.5187;0.4470;0.0400;0.2530;0.1157;0.1157;0.0590;6;F-LOWER SHOREFACE
F-14;3015.25;57.4930;0.1780;2.4930;3.5290;80.4550;1.5242;0.4750;0.0340;0.0540;0.0895;0.0895;0.0890;6;F-LOWER SHOREFACE
F-14;3015.50;55.1890;0.1820;2.5390;3.8140;85.2770;1.5296;0.4680;0.0290;0.0260;0.0634;0.0634;0.1190;6;F-LOWER SHOREFACE
F-14;3015.75;50.3710;0.1820;2.4490;3.4120;82.5820;1.4780;0.4260;0.0290;0.0580;0.1147;0.1147;0.0680;6;F-LOWER SHOREFACE
F-14;3016.00;45.5540;0.1820;2.3600;3.0090;79.8880;1.4194;0.3720;0.0310;0.2300;0.1659;0.1659;0.0160;6;F-LOWER SHOREFACE
F-14;3016.25;41.7980;0.1920;2.2620;2.9040;82.2010;1.3866;0.3400;0.0370;3.5810;0.2215;0.2215;-0.0290;6;F-LOWER SHOREFACE
F-14;3016.50;38.0430;0.2020;2.1650;2.8000;84.5150;1.3511;0.3160;0.0390;13.3160;0.2770;0.2770;-0.0750;6;F-LOWER SHOREFACE
F-14;3016.75;33.9640;0.2140;2.1420;2.8900;87.3320;1.3270;0.2480;0.0360;82.2990;0.2905;0.2905;-0.0760;6;F-LOWER SHOREFACE
F-14;3017.00;29.8840;0.2270;2.1180;2.9800;90.1500;1.3016;0.2190;0.0350;164.8380;0.3039;0.3039;-0.0770;6;F-LOWER SHOREFACE
F-14;3017.25;30.0890;0.2290;2.1180;2.9340;90.4340;1.3323;0.2180;0.0350;199.9210;0.3042;0.3042;-0.0750;6;F-LOWER SHOREFACE
F-14;3017.50;30.2940;0.2320;2.1170;2.8880;90.7190;1.3610;0.2240;0.0320;202.4520;0.3045;0.3045;-0.0730;6;F-LOWER SHOREFACE
F-14;3017.75;34.8070;0.2260;2.1850;2.9540;90.5050;1.2689;0.2260;0.0310;167.4390;0.2657;0.2657;-0.0400;6;F-LOWER SHOREFACE
F-14;3018.00;39.3210;0.2200;2.2530;3.0200;90.2920;1.1520;0.2570;0.0320;54.8220;0.2269;0.2269;-0.0070;6;F-LOWER SHOREFACE
F-14;3018.25;47.0650;0.2070;2.3340;3.4470;90.2530;1.1852;0.3100;0.0260;10.1530;0.1807;0.1807;0.0260;6;F-LOWER SHOREFACE
F-14;3018.50;54.8090;0.1930;2.4150;3.8750;90.2140;1.2161;0.3960;0.0190;0.2600;0.1345;0.1345;0.0590;6;F-LOWER SHOREFACE
F-14;3018.75;55.9640;0.1940;2.4300;3.6830;87.3760;1.1576;0.4370;0.0400;0.2900;0.1258;0.1258;0.0690;6;F-LOWER SHOREFACE
F-14;3019.00;57.1190;0.1950;2.4450;3.4920;84.5390;1.0899;0.4380;0.0480;0.2940;0.1170;0.1170;0.0780;6;F-LOWER SHOREFACE
F-14;3019.25;57.4180;0.1990;2.4310;3.6060;83.5050;1.0333;0.4580;0.0340;0.0600;0.1250;0.1250;0.0740;6;F-LOWER SHOREFACE
F-14;3019.50;57.7170;0.2020;2.4170;3.7210;82.4720;0.9682;0.4730;0.0330;0.0420;0.1330;0.1330;0.0690;6;F-LOWER SHOREFACE
F-14;3019.75;63.7690;0.2000;2.4170;3.5100;82.1490;0.9243;0.4700;0.0390;0.0730;0.1334;0.1334;0.0670;6;F-LOWER SHOREFACE
F-14;3020.00;69.8220;0.1980;2.4160;3.3000;81.8250;0.8755;0.5110;0.0450;0.0320;0.1338;0.1338;0.0640;6;F-LOWER SHOREFACE
F-14;3020.25;68.8030;0.2050;2.4450;3.5040;79.7160;0.8629;0.5750;0.0720;0.0050;0.1171;0.1171;0.0880;6;F-LOWER SHOREFACE
F-14;3020.50;67.7840;0.2120;2.4740;3.7070;77.6070;0.8499;0.5580;0.0740;0.0060;0.1004;0.1004;0.1110;6;F-LOWER SHOREFACE
F-14;3020.75;63.7890;0.2070;2.4270;3.9990;81.3970;0.8973;0.5410;0.0710;0.0080;0.1275;0.1275;0.0790;6;F-LOWER SHOREFACE
F-14;3021.00;59.7940;0.2020;2.3800;4.2900;85.1860;0.9400;0.5170;0.0670;0.0170;0.1545;0.1545;0.0470;6;F-LOWER SHOREFACE
F-14;3021.25;50.6960;0.2040;2.2660;3.6030;84.8890;1.0196;0.4430;0.0740;0.7420;0.2193;0.2193;-0.0160;6;F-LOWER SHOREFACE
F-14;3021.50;41.5990;0.2050;2.1530;2.9160;84.5910;1.0867;0.3520;0.0390;6.4230;0.2841;0.2841;-0.0790;6;F-LOWER SHOREFACE
F-14;3021.75;38.1670;0.2190;2.1400;2.8120;85.2590;1.1074;0.3100;0.0200;24.2020;0.2913;0.2913;-0.0730;6;F-LOWER SHOREFACE
F-14;3022.00;34.7360;0.2320;2.1280;2.7070;85.9270;1.1272;0.2740;0.0050;53.2400;0.2985;0.2985;-0.0670;6;F-LOWER SHOREFACE
F-14;3022.25;33.5130;0.2150;2.1460;2.7370;85.0150;1.1359;0.2520;0.0160;94.7160;0.2879;0.2879;-0.0730;6;F-LOWER SHOREFACE
F-14;3022.50;32.2900;0.1990;2.1650;2.7680;84.1030;1.1445;0.2330;0.0270;106.1280;0.2774;0.2774;-0.0790;6;F-LOWER SHOREFACE
F-14;3022.75;35.9400;0.2000;2.1850;2.7300;84.7520;1.1328;0.2440;0.0280;71.4140;0.2658;0.2658;-0.0660;6;F-LOWER SHOREFACE
F-14;3023.00;39.5890;0.2000;2.2050;2.6920;85.4010;1.1207;0.2800;0.0300;29.4880;0.2541;0.2541;-0.0540;6;F-LOWER SHOREFACE
F-14;3023.25;44.6190;0.1980;2.2860;3.1310;82.3340;1.0890;0.3110;0.0340;13.3690;0.2082;0.2082;-0.0100;6;F-LOWER SHOREFACE
F-14;3023.50;49.6490;0.1950;2.3660;3.5700;79.2680;1.0548;0.3480;0.0270;3.3810;0.1623;0.1623;0.0330;6;F-LOWER SHOREFACE
F-14;3023.75;56.1380;0.1880;2.4290;4.0860;78.2380;1.0105;0.4310;0.0470;0.5360;0.1264;0.1264;0.0610;6;F-LOWER SHOREFACE
F-14;3024.00;62.6280;0.1810;2.4920;4.6020;77.2080;0.9612;0.5000;0.0590;0.0210;0.0905;0.0905;0.0900;6;F-LOWER SHOREFACE
F-14;3024.25;58.0460;0.1910;2.3970;4.0930;73.1870;0.9680;0.4940;0.0490;0.0200;0.1447;0.1447;0.0460;6;F-LOWER SHOREFACE
F-14;3024.50;53.4630;0.2010;2.3020;3.5840;69.1660;0.9747;0.4620;0.0690;0.1700;0.1989;0.1989;0.0020;6;F-LOWER SHOREFACE
F-14;3024.75;45.5860;0.2120;2.2290;3.3610;68.6520;1.0061;0.3970;0.0580;2.1840;0.2403;0.2403;-0.0280;6;F-LOWER SHOREFACE
F-14;3025.00;37.7090;0.2230;2.1570;3.1370;68.1370;1.0354;0.3200;0.0360;13.2940;0.2818;0.2818;-0.0580;6;F-LOWER SHOREFACE
F-14;3025.25;34.5170;0.2200;2.1590;3.0800;77.3380;1.0639;0.2710;0.0260;58.3670;0.2807;0.2807;-0.0600;6;F-LOWER SHOREFACE
F-14;3025.50;31.3250;0.2170;2.1610;3.0220;86.5380;1.0905;0.2270;0.0260;125.5650;0.2795;0.2795;-0.0630;6;F-LOWER SHOREFACE
F-14;3025.75;31.2060;0.2190;2.1560;3.0530;88.0790;1.0724;0.2300;0.0240;113.6360;0.2821;0.2821;-0.0630;6;F-LOWER SHOREFACE
F-14;3026.00;31.0870;0.2220;2.1520;3.0840;89.6190;1.0535;0.2360;0.0270;100.5920;0.2847;0.2847;-0.0630;6;F-LOWER SHOREFACE
F-14;3026.25;30.3870;0.2260;2.2010;3.0060;90.7100;1.0715;0.2230;0.0340;139.3100;0.2566;0.2566;-0.0310;6;F-LOWER SHOREFACE
F-14;3026.50;29.6870;0.2290;2.2500;2.9280;91.8000;1.0889;0.2190;0.0310;140.9120;0.2286;0.2286;0.0010;6;F-LOWER SHOREFACE
F-14;3026.75;36.2910;0.2260;2.3040;3.3260;89.3920;1.0756;0.2300;0.0240;61.6490;0.1977;0.1977;0.0280;6;F-LOWER SHOREFACE
F-14;3027.00;42.8950;0.2220;2.3580;3.7240;86.9840;1.0620;0.2770;0.0090;7.9380;0.1667;0.1667;0.0550;6;F-LOWER SHOREFACE
F-14;3027.25;51.3330;0.2200;2.4140;3.7360;84.0670;1.0032;0.3650;0.0350;2.2980;0.1349;0.1349;0.0850;6;F-LOWER SHOREFACE
F-14;3027.50;59.7710;0.2190;2.4700;3.7490;81.1490;0.9351;0.4280;0.0330;0.1410;0.1031;0.1031;0.1160;6;F-LOWER SHOREFACE
F-14;3027.75;63.0650;0.2220;2.4700;3.7800;82.6880;0.8833;0.4970;0.0440;0.0230;0.1031;0.1031;0.1190;6;F-LOWER SHOREFACE
F-14;3028.00;66.3600;0.2250;2.4690;3.8120;84.2280;0.8245;0.5410;0.0670;0.0080;0.1032;0.1032;0.1220;6;F-LOWER SHOREFACE
F-14;3028.25;68.6010;0.2370;2.4930;4.1280;83.7640;0.7594;0.5300;0.0800;0.0120;0.0899;0.0899;0.1470;6;F-LOWER SHOREFACE
F-14;3028.50;70.8430;0.2490;2.5160;4.4430;83.3000;0.6829;0.5420;0.0680;0.0060;0.0766;0.0766;0.1720;6;F-LOWER SHOREFACE
F-14;3028.75;75.6470;0.2540;2.5280;4.4600;82.6680;0.7080;0.5820;0.0690;0.0020;0.0695;0.0695;0.1850;6;F-LOWER SHOREFACE
F-14;3029.00;80.4510;0.2590;2.5410;4.4770;82.0360;0.7318;0.6250;0.0670;0.0010;0.0625;0.0625;0.1970;6;F-LOWER SHOREFACE
F-14;3029.25;85.8150;0.2750;2.5460;4.4160;79.3450;0.7042;0.7080;0.0570;0.0010;0.0595;0.0595;0.2160;6;F-LOWER SHOREFACE
F-14;3029.50;91.1800;0.2920;2.5510;4.3550;76.6550;0.6749;0.7470;0.0630;0.0010;0.0566;0.0566;0.2350;6;F-LOWER SHOREFACE
F-14;3029.75;83.9450;0.2680;2.5400;4.8590;77.9040;0.7604;0.7480;0.0500;0.0010;0.0627;0.0627;0.2050;6;F-LOWER SHOREFACE
F-14;3030.00;76.7090;0.2440;2.5290;5.3640;79.1540;0.8319;0.6890;0.0430;0.0010;0.0689;0.0689;0.1750;6;F-LOWER SHOREFACE
F-14;3030.25;61.7620;0.2370;2.3660;4.1080;82.1990;1.8597;0.5800;0.0740;0.0110;0.1621;0.1621;0.0750;6;F-LOWER SHOREFACE
F-14;3030.50;46.8150;0.2310;2.2030;2.8530;85.2440;2.1399;0.4580;0.0530;0.4510;0.2553;0.2553;-0.0240;1;F-TIDAL BAR
F-14;3030.75;34.2560;0.2170;2.1880;2.7500;85.4860;2.2279;0.2940;0.0250;67.4230;0.2642;0.2642;-0.0470;1;F-TIDAL BAR
F-14;3031.00;21.6960;0.2030;2.1720;2.6470;85.7280;2.3010;0.1790;0.0050;314.7590;0.2731;0.2731;-0.0700;1;F-TIDAL BAR
F-14;3031.25;19.7990;0.2000;2.1990;2.8180;88.8260;2.3010;0.1390;0.0040;528.9450;0.2577;0.2577;-0.0580;1;F-TIDAL BAR
F-14;3031.50;17.9020;0.1960;2.2260;2.9900;91.9240;2.3010;0.1240;0.0040;564.6070;0.2422;0.2422;-0.0460;1;F-TIDAL BAR
F-14;3031.75;17.9580;0.1910;2.2480;3.3010;87.5590;2.3010;0.1090;0.0040;710.7150;0.2298;0.2298;-0.0390;1;F-TIDAL BAR
F-14;3032.00;18.0130;0.1870;2.2690;3.6120;83.1930;2.3010;0.1070;0.0040;609.2530;0.2175;0.2175;-0.0310;1;F-TIDAL BAR
F-14;3032.25;18.4100;0.1900;2.2820;3.7860;83.0270;2.1222;0.1120;0.0100;486.9820;0.2101;0.2101;-0.0200;1;F-TIDAL BAR
F-14;3032.50;18.8070;0.1930;2.2950;3.9610;82.8600;1.8127;0.1160;0.0160;411.6560;0.2027;0.2027;-0.0090;1;F-TIDAL BAR
F-14;3032.75;20.4460;0.1850;2.2820;3.6560;83.2490;1.7252;0.1310;0.0220;263.6980;0.2105;0.2105;-0.0260;1;F-TIDAL BAR
F-14;3033.00;22.0850;0.1770;2.2680;3.3510;83.6390;1.6154;0.1370;0.0240;283.5380;0.2182;0.2182;-0.0420;1;F-TIDAL BAR
F-14;3033.25;20.5970;0.1800;2.2380;3.0780;83.8500;1.6805;0.1450;0.0230;270.8670;0.2353;0.2353;-0.0550;1;F-TIDAL BAR
F-14;3033.50;19.1080;0.1840;2.2080;2.8040;84.0610;1.7371;0.1400;0.0240;427.6100;0.2525;0.2525;-0.0690;1;F-TIDAL BAR
F-14;3033.75;19.6570;0.1900;2.2550;3.1140;85.2030;1.8046;0.1190;0.0100;626.9350;0.2258;0.2258;-0.0350;1;F-TIDAL BAR
