Well;Depth;GR;NPHI;RHOB;PEF;DT;RD_LOG;VSH;SW;KLOGH;PHIF;PHID;N-D;Id_discreto;Lithofacies
F-14;3034.00;20.2070;0.1970;2.3020;3.4230;86.3450;1.8631;0.1220;0.0040;454.0920;0.1991;0.1991;-0.0020;1;F-TIDAL BAR
F-14;3034.25;19.1160;0.1940;2.2680;3.0770;83.3940;1.7396;0.1340;0.0090;277.4570;0.2186;0.2186;-0.0250;1;F-TIDAL BAR
F-14;3034.50;18.0260;0.1910;2.2330;2.7310;80.4440;1.5663;0.1210;0.0240;526.4770;0.2381;0.2381;-0.0470;1;F-TIDAL BAR
F-14;3034.75;19.9930;0.1810;2.2450;2.8150;77.3990;1.4533;0.1170;0.0200;570.2890;0.2315;0.2315;-0.0510;1;F-TIDAL BAR
F-14;3035.00;21.9600;0.1710;2.2560;2.9000;74.3540;1.3001;0.1260;0.0300;455.1500;0.2251;0.2251;-0.0540;1;F-TIDAL BAR
F-14;3035.25;27.2860;0.1720;2.2930;3.1010;74.6410;1.2797;0.1620;0.0190;186.4210;0.2039;0.2039;-0.0320;1;F-TIDAL BAR
F-14;3035.50;32.6120;0.1720;2.3300;3.3030;74.9290;1.2583;0.2090;0.0040;61.0010;0.1827;0.1827;-0.0100;1;F-TIDAL BAR
F-14;3035.75;38.2740;0.1810;2.3520;3.9360;76.0700;1.1517;0.2530;0.0370;17.3770;0.1702;0.1702;0.0110;1;F-TIDAL BAR
F-14;3036.00;43.9360;0.1900;2.3740;4.5700;77.2110;1.0102;0.3150;0.0750;2.9360;0.1578;0.1578;0.0320;1;F-TIDAL BAR
F-14;3036.25;45.2390;0.1920;2.3140;4.1080;76.3120;1.1406;0.3250;0.0400;5.2450;0.1921;0.1921;0.0000;2;F-TIDAL FLAT MUDDY
F-14;3036.50;46.5410;0.1950;2.2540;3.6470;75.4140;1.2408;0.3310;0.0440;6.7820;0.2264;0.2264;-0.0310;2;F-TIDAL FLAT MUDDY
F-14;3036.75;46.6880;0.1940;2.2860;3.5840;75.4850;1.1883;0.3620;0.0760;3.1570;0.2080;0.2080;-0.0140;2;F-TIDAL FLAT MUDDY
F-14;3037.00;46.8340;0.1930;2.3180;3.5200;75.5570;1.1286;0.3590;0.0410;2.6350;0.1895;0.1895;0.0040;2;F-TIDAL FLAT MUDDY
F-14;3037.25;49.4270;0.1870;2.4120;3.7860;74.2900;1.0783;0.3740;0.0370;1.8060;0.1363;0.1363;0.0500;2;F-TIDAL FLAT MUDDY
F-14;3037.50;52.0200;0.1800;2.5050;4.0520;73.0240;1.0214;0.3990;0.0570;0.6660;0.0831;0.0831;0.0970;2;F-TIDAL FLAT MUDDY
F-14;3037.75;53.9430;0.1920;2.5630;4.6820;74.0960;1.2361;0.4140;0.0310;0.0580;0.0495;0.0495;0.1430;2;F-TIDAL FLAT MUDDY
F-14;3038.00;55.8670;0.2040;2.6220;5.3130;75.1690;1.3791;0.4240;0.0130;0.0160;0.0158;0.0158;0.1880;2;F-TIDAL FLAT MUDDY
F-14;3038.25;58.6500;0.2000;2.5760;5.2190;73.1740;1.5394;0.4560;0.0160;0.0130;0.0423;0.0423;0.1580;2;F-TIDAL FLAT MUDDY
F-14;3038.50;61.4330;0.1960;2.5300;5.1250;71.1790;1.6563;0.4910;0.0120;0.0090;0.0687;0.0687;0.1270;2;F-TIDAL FLAT MUDDY
F-14;3038.75;65.6080;0.2020;2.4830;4.2230;73.4740;1.4670;0.5070;0.0330;0.0120;0.0953;0.0953;0.1070;2;F-TIDAL FLAT MUDDY
F-14;3039.00;69.7820;0.2090;2.4370;3.3210;75.7700;1.1238;0.5410;0.0590;0.0130;0.1219;0.1219;0.0870;2;F-TIDAL FLAT MUDDY
F-14;3039.25;70.5520;0.2140;2.4210;3.4690;76.2440;1.0129;0.5610;0.0510;0.0090;0.1309;0.1309;0.0830;2;F-TIDAL FLAT MUDDY
F-14;3039.50;71.3220;0.2190;2.4050;3.6170;76.7190;0.8637;0.5680;0.0640;0.0090;0.1398;0.1398;0.0800;2;F-TIDAL FLAT MUDDY
F-14;3039.75;70.5270;0.2030;2.4950;3.7410;79.6400;0.8392;0.5930;0.0720;0.0060;0.0885;0.0885;0.1140;2;F-TIDAL FLAT MUDDY
F-14;3040.00;69.7320;0.1860;2.5850;3.8650;82.5610;0.8134;0.5960;0.0690;0.0020;0.0371;0.0371;0.1490;7;F-OFFSHORE
F-14;3040.25;68.8190;0.1890;2.6020;4.3590;80.3270;0.8211;0.5550;0.0240;0.0020;0.0275;0.0275;0.1610;7;F-OFFSHORE
F-14;3040.50;67.9060;0.1920;2.6190;4.8520;78.0930;0.8286;0.5450;0.0120;0.0020;0.0180;0.0180;0.1740;7;F-OFFSHORE
F-14;3040.75;67.1860;0.1930;2.5780;4.3830;79.5040;0.8557;0.5470;0.0210;0.0020;0.0410;0.0410;0.1520;7;F-OFFSHORE
F-14;3041.00;66.4670;0.1940;2.5380;3.9140;80.9150;0.8812;0.5450;0.0430;0.0030;0.0639;0.0639;0.1300;7;F-OFFSHORE
F-14;3041.25;62.4740;0.1990;2.4890;3.9980;81.0240;1.0403;0.5230;0.0590;0.0090;0.0923;0.0923;0.1060;7;F-OFFSHORE
F-14;3041.50;58.4810;0.2040;2.4390;4.0830;81.1330;1.1565;0.4650;0.0590;0.0600;0.1207;0.1207;0.0830;7;F-OFFSHORE
F-14;3041.75;50.5870;0.2220;2.3300;3.6210;81.4250;1.3003;0.4140;0.0570;0.3530;0.1829;0.1829;0.0390;7;F-OFFSHORE
F-14;3042.00;42.6930;0.2390;2.2210;3.1600;81.7170;1.4081;0.3640;0.0440;3.7340;0.2451;0.2451;-0.0060;1;F-TIDAL BAR
F-14;3042.25;40.5020;0.2360;2.1790;2.9960;86.7450;2.0523;0.3140;0.0450;20.9780;0.2694;0.2694;-0.0330;1;F-TIDAL BAR
F-14;3042.50;38.3100;0.2330;2.1360;2.8320;91.7730;2.3010;0.2860;0.0150;45.4240;0.2937;0.2937;-0.0600;1;F-TIDAL BAR
F-14;3042.75;37.7070;0.2300;2.1360;2.8290;89.9780;2.3010;0.2870;0.0050;45.4660;0.2937;0.2937;-0.0640;1;F-TIDAL BAR
F-14;3043.00;37.1050;0.2270;2.1360;2.8250;88.1820;2.3010;0.2820;0.0050;51.8380;0.2936;0.2936;-0.0670;1;F-TIDAL BAR
F-14;3043.25;37.0940;0.2250;2.1420;3.0360;89.1990;2.3010;0.2840;0.0050;46.4550;0.2905;0.2905;-0.0660;1;F-TIDAL BAR
F-14;3043.50;37.0830;0.2230;2.1470;3.2460;90.2160;2.3010;0.2890;0.0050;38.7110;0.2873;0.2873;-0.0640;1;F-TIDAL BAR
F-14;3043.75;32.3320;0.2170;2.1420;3.1450;86.0050;2.3010;0.2640;0.0050;70.8550;0.2904;0.2904;-0.0740;1;F-TIDAL BAR
F-14;3044.00;27.5810;0.2100;2.1360;3.0430;81.7950;2.3010;0.2120;0.0050;185.3430;0.2935;0.2935;-0.0830;1;F-TIDAL BAR
F-14;3044.25;29.8190;0.2100;2.1410;2.9390;83.0050;2.3010;0.2040;0.0050;208.6860;0.2910;0.2910;-0.0810;1;F-TIDAL BAR
F-14;3044.50;32.0570;0.2100;2.1450;2.8350;84.2140;2.3010;0.2310;0.0050;118.0610;0.2885;0.2885;-0.0790;1;F-TIDAL BAR
F-14;3044.75;32.6540;0.2160;2.1420;2.8610;88.0880;2.0622;0.2320;0.0050;113.3140;0.2906;0.2906;-0.0750;1;F-TIDAL BAR
F-14;3045.00;33.2510;0.2210;2.1380;2.8870;91.9620;1.4883;0.2420;0.0080;91.4090;0.2927;0.2927;-0.0710;1;F-TIDAL BAR
F-14;3045.25;35.3960;0.2220;2.1420;2.8140;91.5900;1.3903;0.2470;0.0290;93.9940;0.2902;0.2902;-0.0690;1;F-TIDAL BAR
F-14;3045.50;37.5410;0.2220;2.1460;2.7400;91.2180;1.2636;0.2560;0.0330;79.6640;0.2878;0.2878;-0.0660;1;F-TIDAL BAR
F-14;3045.75;37.5840;0.2180;2.1730;2.8790;87.8530;1.2678;0.2920;0.0360;36.9520;0.2723;0.2723;-0.0550;1;F-TIDAL BAR
F-14;3046.00;37.6280;0.2140;2.2000;3.0190;84.4870;1.2719;0.3100;0.0390;21.4260;0.2569;0.2569;-0.0430;1;F-TIDAL BAR
F-14;3046.25;31.5840;0.1950;2.2760;3.3900;82.0230;1.2924;0.2730;0.0400;27.3800;0.2135;0.2135;-0.0190;3;F-TIDAL CHANNEL
F-14;3046.50;25.5390;0.1760;2.3520;3.7620;79.5580;1.3120;0.2210;0.0460;35.3000;0.1701;0.1701;0.0050;3;F-TIDAL CHANNEL
F-14;3046.75;22.2940;0.1770;2.3620;3.8970;80.4830;1.3659;0.1450;0.0330;163.4600;0.1645;0.1645;0.0130;3;F-TIDAL CHANNEL
F-14;3047.00;19.0490;0.1790;2.3720;4.0320;81.4070;1.4138;0.1090;0.0290;273.4980;0.1590;0.1590;0.0200;3;F-TIDAL CHANNEL
F-14;3047.25;18.8060;0.1800;2.3690;4.0820;83.2110;1.4779;0.1260;0.0260;193.7090;0.1607;0.1607;0.0190;3;F-TIDAL CHANNEL
F-14;3047.50;18.5630;0.1800;2.3660;4.1320;85.0150;1.5337;0.1310;0.0250;165.8020;0.1625;0.1625;0.0180;3;F-TIDAL CHANNEL
F-14;3047.75;18.0290;0.1890;2.3110;3.7810;85.1750;1.5894;0.1170;0.0240;265.5840;0.1939;0.1939;-0.0050;3;F-TIDAL CHANNEL
F-14;3048.00;17.4950;0.1970;2.2560;3.4300;85.3350;1.6387;0.1110;0.0210;439.5310;0.2254;0.2254;-0.0290;3;F-TIDAL CHANNEL
F-14;3048.25;16.5040;0.1940;2.2340;3.1900;85.8270;1.6603;0.1050;0.0280;741.9780;0.2375;0.2375;-0.0440;3;F-TIDAL CHANNEL
F-14;3048.50;15.5140;0.1910;2.2130;2.9500;86.3200;1.6808;0.0940;0.0210;1028.4560;0.2497;0.2497;-0.0590;3;F-TIDAL CHANNEL
F-14;3048.75;16.6150;0.1910;2.2110;2.8340;87.1240;1.6846;0.1010;0.0170;987.1030;0.2507;0.2507;-0.0600;3;F-TIDAL CHANNEL
F-14;3049.00;17.7170;0.1910;2.2100;2.7180;87.9280;1.6883;0.1120;0.0150;784.2330;0.2517;0.2517;-0.0610;3;F-TIDAL CHANNEL
F-14;3049.25;16.1810;0.1940;2.2060;2.8340;87.8780;1.6877;0.1010;0.0150;1020.9510;0.2540;0.2540;-0.0600;3;F-TIDAL CHANNEL
F-14;3049.50;14.6450;0.1980;2.2010;2.9500;87.8290;1.6870;0.0810;0.0150;1472.9510;0.2563;0.2563;-0.0580;3;F-TIDAL CHANNEL
F-14;3049.75;13.7070;0.1940;2.2020;3.1660;87.7100;1.6951;0.0830;0.0150;1562.5160;0.2560;0.2560;-0.0620;3;F-TIDAL CHANNEL
F-14;3050.00;12.7700;0.1890;2.2030;3.3820;87.5920;1.7031;0.0780;0.0150;1670.1250;0.2557;0.2557;-0.0670;3;F-TIDAL CHANNEL
F-14;3050.25;13.4420;0.1910;2.1950;3.5060;87.7270;1.6878;0.0690;0.0140;2023.7020;0.2601;0.2601;-0.0690;3;F-TIDAL CHANNEL
F-14;3050.50;14.1140;0.1930;2.1870;3.6300;87.8620;1.6718;0.0730;0.0090;1801.6710;0.2645;0.2645;-0.0710;3;F-TIDAL CHANNEL
F-14;3050.75;13.4590;0.1870;2.1680;3.4770;88.1830;1.6796;0.0810;0.0120;1858.8290;0.2753;0.2753;-0.0890;3;F-TIDAL CHANNEL
F-14;3051.00;12.8040;0.1800;2.1490;3.3240;88.5030;1.6872;0.0760;0.0130;2341.9430;0.2861;0.2861;-0.1060;3;F-TIDAL CHANNEL
F-14;3051.25;14.7960;0.1920;2.1520;3.0390;88.8800;1.6951;0.0720;0.0150;2467.1790;0.2845;0.2845;-0.0920;3;F-TIDAL CHANNEL
F-14;3051.50;16.7880;0.2050;2.1550;2.7550;89.2570;1.7030;0.0940;0.0160;1790.0580;0.2830;0.2830;-0.0780;3;F-TIDAL CHANNEL
F-14;3051.75;16.0970;0.2060;2.1580;2.7010;90.4840;1.6921;0.1020;0.0070;1490.1290;0.2811;0.2811;-0.0750;3;F-TIDAL CHANNEL
F-14;3052.00;15.4060;0.2080;2.1610;2.6470;91.7110;1.6811;0.0930;0.0110;1559.0690;0.2793;0.2793;-0.0720;3;F-TIDAL CHANNEL
F-14;3052.25;16.3750;0.2020;2.1510;2.6640;91.9930;1.6841;0.0890;0.0130;1982.7510;0.2853;0.2853;-0.0830;3;F-TIDAL CHANNEL
F-14;3052.50;17.3430;0.1960;2.1400;2.6810;92.2760;1.6871;0.0880;0.0150;2075.3840;0.2912;0.2912;-0.0950;3;F-TIDAL CHANNEL
F-14;3052.75;15.7330;0.1940;2.1520;2.8030;91.4640;1.6676;0.1020;0.0160;1603.4090;0.2844;0.2844;-0.0910;3;F-TIDAL CHANNEL
F-14;3053.00;14.1220;0.1920;2.1640;2.9250;90.6520;1.6472;0.0900;0.0170;1813.7350;0.2775;0.2775;-0.0860;3;F-TIDAL CHANNEL
F-14;3053.25;16.0710;0.1910;2.1730;2.7250;89.0560;1.6256;0.0890;0.0180;1680.1730;0.2729;0.2729;-0.0820;3;F-TIDAL CHANNEL
F-14;3053.50;18.0200;0.1890;2.1810;2.5250;87.4590;1.6029;0.1130;0.0200;954.2640;0.2682;0.2682;-0.0790;3;F-TIDAL CHANNEL
F-14;3053.75;17.1520;0.1840;2.2330;3.1640;86.8570;1.5795;0.1130;0.0210;854.2760;0.2383;0.2383;-0.0540;3;F-TIDAL CHANNEL
F-14;3054.00;16.2840;0.1790;2.2850;3.8030;86.2550;1.5547;0.1070;0.0230;666.5070;0.2083;0.2083;-0.0300;3;F-TIDAL CHANNEL
F-14;3054.25;16.2470;0.1800;2.3060;4.1610;87.3340;1.5022;0.0930;0.0240;691.9120;0.1964;0.1964;-0.0160;3;F-TIDAL CHANNEL
F-14;3054.50;16.2090;0.1820;2.3270;4.5200;88.4120;1.4425;0.0860;0.0250;716.2540;0.1844;0.1844;-0.0020;3;F-TIDAL CHANNEL
F-14;3054.75;25.6100;0.1870;2.3590;4.8510;89.2280;1.3947;0.1150;0.0310;345.2770;0.1666;0.1666;0.0200;3;F-TIDAL CHANNEL
F-14;3055.00;35.0100;0.1920;2.3900;5.1820;90.0440;1.3410;0.1930;0.0340;38.5370;0.1487;0.1487;0.0430;4;F-MOUTHBAR
F-14;3055.25;37.4870;0.1780;2.3790;4.3760;86.6950;1.3194;0.2910;0.0390;7.1320;0.1549;0.1549;0.0230;4;F-MOUTHBAR
F-14;3055.50;39.9640;0.1640;2.3680;3.5700;83.3450;1.2967;0.3300;0.0680;2.4760;0.1610;0.1610;0.0030;4;F-MOUTHBAR
F-14;3055.75;40.4560;0.1640;2.3630;3.4000;84.2770;1.2831;0.2960;0.0650;4.9520;0.1639;0.1639;0.0000;4;F-MOUTHBAR
F-14;3056.00;40.9480;0.1630;2.3580;3.2290;85.2090;1.2691;0.3090;0.0570;3.8470;0.1667;0.1667;-0.0030;4;F-MOUTHBAR
F-14;3056.25;40.6850;0.1790;2.3190;3.0730;85.7460;1.3272;0.3160;0.0500;4.0340;0.1894;0.1894;-0.0110;4;F-MOUTHBAR
F-14;3056.50;40.4230;0.1940;2.2790;2.9170;86.2840;1.3785;0.3130;0.0430;4.8920;0.2121;0.2121;-0.0180;4;F-MOUTHBAR
F-14;3056.75;35.0680;0.2010;2.2400;2.7640;86.6380;2.0490;0.2840;0.0380;19.3100;0.2342;0.2342;-0.0330;4;F-MOUTHBAR
F-14;3057.00;29.7140;0.2080;2.2020;2.6100;86.9930;2.3010;0.2380;0.0050;64.4460;0.2563;0.2563;-0.0480;4;F-MOUTHBAR
F-14;3057.25;29.8940;0.2070;2.2060;2.5650;86.7550;2.3010;0.2210;0.0050;98.5230;0.2539;0.2539;-0.0470;4;F-MOUTHBAR
F-14;3057.50;30.0730;0.2050;2.2100;2.5210;86.5180;2.3010;0.2210;0.0040;87.0810;0.2516;0.2516;-0.0470;4;F-MOUTHBAR
F-14;3057.75;29.9700;0.1960;2.2140;2.5620;86.1520;2.2008;0.2240;0.0040;78.3870;0.2491;0.2491;-0.0530;4;F-MOUTHBAR
F-14;3058.00;29.8670;0.1870;2.2180;2.6030;85.7870;2.0703;0.2270;0.0040;64.8770;0.2467;0.2467;-0.0600;4;F-MOUTHBAR
F-14;3058.25;29.2110;0.1910;2.2290;2.8550;85.3800;1.9582;0.2130;0.0040;92.2840;0.2406;0.2406;-0.0500;4;F-MOUTHBAR
F-14;3058.50;28.5550;0.1950;2.2400;3.1060;84.9740;1.8067;0.2080;0.0040;103.8060;0.2344;0.2344;-0.0390;4;F-MOUTHBAR
F-14;3058.75;29.6020;0.1960;2.2410;3.3670;83.9880;1.7417;0.2120;0.0040;80.1500;0.2337;0.2337;-0.0380;4;F-MOUTHBAR
F-14;3059.00;30.6490;0.1970;2.2420;3.6280;83.0030;1.6651;0.2220;0.0040;57.9410;0.2330;0.2330;-0.0360;4;F-MOUTHBAR
F-14;3059.25;30.0040;0.1970;2.2240;3.9180;81.9130;1.6466;0.2050;0.0040;106.2470;0.2436;0.2436;-0.0470;4;F-MOUTHBAR
F-14;3059.50;29.3580;0.1970;2.2050;4.2070;80.8230;1.6273;0.1920;0.0040;146.2910;0.2542;0.2542;-0.0570;4;F-MOUTHBAR
F-14;3059.75;30.1400;0.1940;2.2010;4.7310;83.1140;1.6994;0.2190;0.0040;95.7420;0.2564;0.2564;-0.0630;4;F-MOUTHBAR
F-14;3060.00;30.9220;0.1900;2.1980;5.2550;85.4050;1.7612;0.2270;0.0050;88.0010;0.2586;0.2586;-0.0680;4;F-MOUTHBAR
F-14;3060.25;30.6690;0.1840;2.2080;4.7490;85.6890;1.7347;0.2230;0.0040;84.9700;0.2525;0.2525;-0.0680;4;F-MOUTHBAR
F-14;3060.50;30.4170;0.1780;2.2190;4.2430;85.9740;1.7065;0.2170;0.0040;90.3220;0.2464;0.2464;-0.0680;4;F-MOUTHBAR
F-14;3060.75;29.5160;0.1890;2.2090;4.4510;87.2700;1.7665;0.2240;0.0040;66.1780;0.2521;0.2521;-0.0630;4;F-MOUTHBAR
F-14;3061.00;28.6140;0.2000;2.1990;4.6600;88.5660;1.8193;0.2260;0.0040;72.1650;0.2578;0.2578;-0.0580;4;F-MOUTHBAR
F-14;3061.25;26.3440;0.1960;2.2070;4.3190;87.9430;1.7075;0.1760;0.0040;245.6420;0.2533;0.2533;-0.0570;4;F-MOUTHBAR
F-14;3061.50;24.0740;0.1930;2.2150;3.9790;87.3200;1.5567;0.1700;0.0040;274.8800;0.2488;0.2488;-0.0560;4;F-MOUTHBAR
F-14;3061.75;22.5770;0.1890;2.2270;3.9780;86.5570;1.4985;0.1620;0.0040;249.5710;0.2417;0.2417;-0.0530;4;F-MOUTHBAR
F-14;3062.00;21.0810;0.1850;2.2390;3.9770;85.7940;1.4313;0.1460;0.0040;307.3790;0.2346;0.2346;-0.0500;4;F-MOUTHBAR
F-14;3062.25;22.4350;0.1860;2.2440;3.6890;85.3470;1.4040;0.1400;0.0060;383.8020;0.2323;0.2323;-0.0460;4;F-MOUTHBAR
F-14;3062.50;23.7900;0.1880;2.2480;3.4010;84.9000;1.3748;0.1570;0.0080;256.1730;0.2299;0.2299;-0.0420;4;F-MOUTHBAR
F-14;3062.75;24.4010;0.1840;2.2810;3.1000;82.6190;1.3754;0.1630;0.0090;192.0910;0.2107;0.2107;-0.0270;4;F-MOUTHBAR
F-14;3063.00;25.0120;0.1800;2.3150;2.7990;80.3380;1.3759;0.1660;0.0040;134.6330;0.1915;0.1915;-0.0110;4;F-MOUTHBAR
F-14;3063.25;24.9270;0.1750;2.3190;3.0690;83.1070;1.3848;0.1680;0.0070;114.1800;0.1893;0.1893;-0.0140;4;F-MOUTHBAR
F-14;3063.50;24.8420;0.1700;2.3230;3.3400;85.8760;1.3935;0.1700;0.0070;120.7030;0.1871;0.1871;-0.0170;4;F-MOUTHBAR
F-14;3063.75;26.1220;0.1730;2.3740;3.9400;81.1530;1.3799;0.1770;0.0070;83.7410;0.1577;0.1577;0.0150;4;F-MOUTHBAR
F-14;3064.00;27.4030;0.1750;2.4260;4.5410;76.4290;1.3658;0.1950;0.0090;38.8980;0.1282;0.1282;0.0470;4;F-MOUTHBAR
F-14;3064.25;27.8280;0.1760;2.4070;4.1180;79.3110;1.3912;0.2000;0.0120;28.6880;0.1386;0.1386;0.0370;4;F-MOUTHBAR
F-14;3064.50;28.2540;0.1770;2.3890;3.6950;82.1930;1.4152;0.1940;0.0040;42.8170;0.1490;0.1490;0.0280;4;F-MOUTHBAR
F-14;3064.75;29.6960;0.1760;2.4040;3.4370;85.1300;1.4187;0.2240;0.0040;12.7740;0.1403;0.1403;0.0360;4;F-MOUTHBAR
F-14;3065.00;31.1390;0.1750;2.4200;3.1790;88.0670;1.4222;0.2400;0.0100;10.5260;0.1317;0.1317;0.0440;4;F-MOUTHBAR
F-14;3065.25;31.1090;0.1720;2.3930;3.2950;88.1700;1.4439;0.2220;0.0040;19.7370;0.1470;0.1470;0.0250;4;F-MOUTHBAR
F-14;3065.50;31.0790;0.1690;2.3660;3.4110;88.2730;1.4646;0.2260;0.0040;18.8230;0.1623;0.1623;0.0070;4;F-MOUTHBAR
F-14;3065.75;32.1640;0.1690;2.3990;3.3170;89.3710;1.4524;0.2360;0.0080;18.3250;0.1432;0.1432;0.0260;4;F-MOUTHBAR
F-14;3066.00;33.2480;0.1690;2.4330;3.2220;90.4680;1.4399;0.2370;0.0100;15.5520;0.1241;0.1241;0.0450;4;F-MOUTHBAR
F-14;3066.25;33.2800;0.1660;2.4400;3.5710;85.4290;1.4718;0.2420;0.0120;10.3880;0.1202;0.1202;0.0460;4;F-MOUTHBAR
F-14;3066.50;33.3110;0.1630;2.4460;3.9200;80.3900;1.5016;0.2440;0.0060;9.2850;0.1164;0.1164;0.0470;4;F-MOUTHBAR
F-14;3066.75;33.0380;0.1660;2.4590;3.7820;80.4310;1.4658;0.2470;0.0160;8.0160;0.1090;0.1090;0.0570;4;F-MOUTHBAR
F-14;3067.00;32.7650;0.1680;2.4720;3.6430;80.4720;1.4268;0.2400;0.0220;9.1290;0.1015;0.1015;0.0670;4;F-MOUTHBAR
F-14;3067.25;32.1490;0.1720;2.4640;3.7350;80.8070;1.3999;0.2400;0.0090;6.9480;0.1066;0.1066;0.0650;4;F-MOUTHBAR
F-14;3067.50;31.5320;0.1750;2.4550;3.8270;81.1430;1.3712;0.2400;0.0040;9.7730;0.1116;0.1116;0.0640;4;F-MOUTHBAR
F-14;3067.75;32.7050;0.1710;2.4480;4.0190;80.3970;1.3505;0.2300;0.0040;8.7050;0.1153;0.1153;0.0560;4;F-MOUTHBAR
F-14;3068.00;33.8770;0.1670;2.4420;4.2120;79.6520;1.3288;0.2310;0.0040;11.2520;0.1191;0.1191;0.0480;4;F-MOUTHBAR
F-14;3068.25;36.9080;0.1680;2.4460;3.9810;83.7890;1.2686;0.2770;0.0190;5.3970;0.1167;0.1167;0.0510;4;F-MOUTHBAR
