Well;Depth;GR;NPHI;RHOB;PEF;DT;RD_LOG;VSH;SW;KLOGH;PHIF;PHID;N-D;Id_discreto;Lithofacies
F-14;3068.50;39.9400;0.1680;2.4500;3.7500;87.9250;1.1988;0.3080;0.0300;2.2010;0.1143;0.1143;0.0540;4;F-MOUTHBAR
F-14;3068.75;40.5180;0.1730;2.3860;3.6360;89.2540;1.1648;0.3030;0.0320;3.3200;0.1509;0.1509;0.0220;4;F-MOUTHBAR
F-14;3069.00;41.0970;0.1770;2.3220;3.5220;90.5840;1.1280;0.3110;0.0380;3.9870;0.1874;0.1874;-0.0110;4;F-MOUTHBAR
F-14;3069.25;38.8410;0.1880;2.3180;3.4250;90.5940;1.1234;0.3110;0.0450;5.9340;0.1897;0.1897;-0.0020;4;F-MOUTHBAR
F-14;3069.50;36.5850;0.2000;2.3140;3.3280;90.6050;1.1188;0.2940;0.0430;8.4340;0.1921;0.1921;0.0070;4;F-MOUTHBAR
F-14;3069.75;34.4210;0.1860;2.3110;3.2410;90.5940;1.1804;0.2700;0.0470;14.6440;0.1938;0.1938;-0.0080;4;F-MOUTHBAR
F-14;3070.00;32.2560;0.1730;2.3080;3.1540;90.5830;1.2344;0.2370;0.0580;27.3820;0.1954;0.1954;-0.0230;4;F-MOUTHBAR
F-14;3070.25;35.1600;0.1740;2.3140;3.2580;89.0550;1.1873;0.2430;0.0600;27.2850;0.1923;0.1923;-0.0180;4;F-MOUTHBAR
F-14;3070.50;38.0630;0.1760;2.3190;3.3630;87.5270;1.1346;0.2690;0.0510;14.7230;0.1892;0.1892;-0.0130;4;F-MOUTHBAR
F-14;3070.75;39.7310;0.1930;2.2630;3.4770;88.3810;1.1939;0.2920;0.0640;8.9460;0.2211;0.2211;-0.0280;4;F-MOUTHBAR
F-14;3071.00;41.3990;0.2110;2.2070;3.5910;89.2360;1.2460;0.3100;0.0810;11.7940;0.2531;0.2531;-0.0420;4;F-MOUTHBAR
F-14;3071.25;42.9470;0.2140;2.1760;3.1390;93.2910;1.3241;0.3250;0.0420;12.9240;0.2709;0.2709;-0.0570;4;F-MOUTHBAR
F-14;3071.50;44.4950;0.2170;2.1450;2.6860;97.3470;1.3903;0.3470;0.0050;9.7350;0.2887;0.2887;-0.0720;4;F-MOUTHBAR
F-14;3071.75;44.6470;0.2180;2.1460;2.7060;97.9940;1.4141;0.3450;0.0260;11.8430;0.2879;0.2879;-0.0700;4;F-MOUTHBAR
F-14;3072.00;44.7980;0.2180;2.1470;2.7250;98.6410;1.4367;0.3460;0.0260;10.4590;0.2872;0.2872;-0.0690;4;F-MOUTHBAR
F-14;3072.25;44.8270;0.2120;2.1530;2.6800;96.8350;1.4007;0.3500;0.0300;9.7330;0.2841;0.2841;-0.0730;4;F-MOUTHBAR
F-14;3072.50;44.8560;0.2050;2.1580;2.6340;95.0300;1.3614;0.3550;0.0340;7.7530;0.2809;0.2809;-0.0760;4;F-MOUTHBAR
F-14;3072.75;43.2470;0.2090;2.1450;2.6390;93.4000;1.3654;0.3350;0.0330;12.1030;0.2885;0.2885;-0.0790;4;F-MOUTHBAR
F-14;3073.00;41.6380;0.2140;2.1320;2.6440;91.7710;1.3693;0.3200;0.0320;17.7390;0.2961;0.2961;-0.0820;4;F-MOUTHBAR
F-14;3073.25;40.0340;0.2090;2.1320;2.6050;94.5840;1.3981;0.3160;0.0320;21.3310;0.2962;0.2962;-0.0870;4;F-MOUTHBAR
F-14;3073.50;38.4310;0.2040;2.1320;2.5670;97.3970;1.4250;0.3070;0.0300;22.7040;0.2962;0.2962;-0.0920;4;F-MOUTHBAR
F-14;3073.75;40.6960;0.2120;2.1280;2.6670;94.9760;1.4333;0.2890;0.0300;37.7760;0.2985;0.2985;-0.0870;4;F-MOUTHBAR
F-14;3074.00;42.9600;0.2200;2.1240;2.7680;92.5560;1.4413;0.3160;0.0290;21.1800;0.3009;0.3009;-0.0810;4;F-MOUTHBAR
F-14;3074.25;42.2100;0.2150;2.1320;2.7410;94.1100;1.4448;0.3350;0.0280;16.1300;0.2961;0.2961;-0.0810;4;F-MOUTHBAR
F-14;3074.50;41.4600;0.2100;2.1400;2.7130;95.6640;1.4482;0.3250;0.0260;16.7670;0.2913;0.2913;-0.0810;4;F-MOUTHBAR
F-14;3074.75;41.1130;0.1980;2.1720;2.9660;95.1150;1.4895;0.3130;0.0260;19.5190;0.2729;0.2729;-0.0750;4;F-MOUTHBAR
F-14;3075.00;40.7650;0.1860;2.2040;3.2180;94.5660;1.5272;0.3030;0.0280;18.3650;0.2546;0.2546;-0.0680;4;F-MOUTHBAR
F-14;3075.25;40.5550;0.1860;2.1990;3.1350;93.6270;1.5395;0.3090;0.0280;14.8780;0.2579;0.2579;-0.0720;4;F-MOUTHBAR
F-14;3075.50;40.3450;0.1850;2.1930;3.0510;92.6870;1.5514;0.3090;0.0290;15.2730;0.2613;0.2613;-0.0760;4;F-MOUTHBAR
F-14;3075.75;39.1990;0.1880;2.1960;3.1330;92.3150;1.5513;0.3040;0.0280;16.1230;0.2593;0.2593;-0.0710;4;F-MOUTHBAR
F-14;3076.00;38.0520;0.1920;2.2000;3.2160;91.9420;1.5512;0.2870;0.0280;22.2830;0.2572;0.2572;-0.0660;4;F-MOUTHBAR
F-14;3076.25;38.9770;0.1960;2.1920;3.1780;94.6200;1.5707;0.2840;0.0260;25.7370;0.2619;0.2619;-0.0660;4;F-MOUTHBAR
F-14;3076.50;39.9020;0.2000;2.1840;3.1410;97.2980;1.5893;0.2920;0.0290;27.2600;0.2666;0.2666;-0.0670;4;F-MOUTHBAR
F-14;3076.75;39.1930;0.1960;2.2410;3.7690;93.7490;1.5841;0.3040;0.0280;15.6850;0.2335;0.2335;-0.0380;4;F-MOUTHBAR
F-14;3077.00;38.4840;0.1910;2.2990;4.3970;90.2000;1.5789;0.3040;0.0250;10.0010;0.2004;0.2004;-0.0090;4;F-MOUTHBAR
F-14;3077.25;39.1310;0.2000;2.2220;3.6830;94.1170;1.5861;0.3020;0.0320;15.6460;0.2443;0.2443;-0.0440;4;F-MOUTHBAR
F-14;3077.50;39.7780;0.2090;2.1450;2.9680;98.0340;1.5932;0.3140;0.0290;19.4210;0.2883;0.2883;-0.0800;4;F-MOUTHBAR
F-14;3077.75;39.5920;0.2020;2.1860;3.3210;95.2990;1.5788;0.2950;0.0300;29.2940;0.2653;0.2653;-0.0630;4;F-MOUTHBAR
F-14;3078.00;39.4070;0.1960;2.2260;3.6730;92.5640;1.5638;0.2900;0.0270;27.4280;0.2422;0.2422;-0.0460;4;F-MOUTHBAR
F-14;3078.25;39.8570;0.2040;2.2100;3.6430;91.4980;1.5651;0.3000;0.0280;13.5870;0.2514;0.2514;-0.0480;4;F-MOUTHBAR
F-14;3078.50;40.3080;0.2110;2.1940;3.6120;90.4320;1.5664;0.2980;0.0310;16.8150;0.2605;0.2605;-0.0500;4;F-MOUTHBAR
F-14;3078.75;38.9890;0.2120;2.1670;3.3020;91.8550;1.5372;0.3070;0.0300;18.5310;0.2758;0.2758;-0.0630;4;F-MOUTHBAR
F-14;3079.00;37.6710;0.2140;2.1410;2.9920;93.2780;1.5058;0.2910;0.0280;36.1130;0.2911;0.2911;-0.0770;4;F-MOUTHBAR
F-14;3079.25;40.6640;0.2120;2.1360;2.9210;96.2720;1.5070;0.2920;0.0300;34.3460;0.2937;0.2937;-0.0820;4;F-MOUTHBAR
F-14;3079.50;43.6570;0.2100;2.1310;2.8500;99.2660;1.5082;0.3160;0.0300;22.0180;0.2963;0.2963;-0.0860;4;F-MOUTHBAR
F-14;3079.75;44.0140;0.2190;2.1350;2.8650;98.3760;1.5182;0.3370;0.0310;14.2020;0.2946;0.2946;-0.0760;4;F-MOUTHBAR
F-14;3080.00;44.3700;0.2270;2.1380;2.8810;97.4860;1.5281;0.3490;0.0310;11.1520;0.2928;0.2928;-0.0660;4;F-MOUTHBAR
F-14;3080.25;42.5280;0.2230;2.1500;2.8300;94.3820;1.5118;0.3370;0.0300;14.3140;0.2857;0.2857;-0.0630;4;F-MOUTHBAR
F-14;3080.50;40.6870;0.2190;2.1630;2.7780;91.2780;1.4950;0.3130;0.0310;19.3950;0.2785;0.2785;-0.0590;4;F-MOUTHBAR
F-14;3080.75;39.0420;0.2110;2.1830;2.9020;93.5280;1.4828;0.3120;0.0300;15.5200;0.2670;0.2670;-0.0560;4;F-MOUTHBAR
F-14;3081.00;37.3970;0.2020;2.2030;3.0250;95.7770;1.4704;0.3000;0.0380;17.3000;0.2555;0.2555;-0.0540;4;F-MOUTHBAR
F-14;3081.25;36.9150;0.2040;2.1800;2.9610;95.8000;1.4708;0.2830;0.0250;27.7840;0.2687;0.2687;-0.0640;4;F-MOUTHBAR
F-14;3081.50;36.4330;0.2070;2.1570;2.8960;95.8230;1.4712;0.2790;0.0250;34.5070;0.2820;0.2820;-0.0750;4;F-MOUTHBAR
F-14;3081.75;37.8960;0.2080;2.1590;2.9770;94.8250;1.4610;0.2730;0.0250;47.2000;0.2809;0.2809;-0.0730;4;F-MOUTHBAR
F-14;3082.00;39.3590;0.2090;2.1610;3.0570;93.8260;1.4507;0.2860;0.0230;39.9250;0.2797;0.2797;-0.0700;4;F-MOUTHBAR
F-14;3082.25;38.5520;0.2140;2.1540;3.1010;93.7250;1.4593;0.3030;0.0240;24.1560;0.2833;0.2833;-0.0690;4;F-MOUTHBAR
F-14;3082.50;37.7440;0.2190;2.1480;3.1460;93.6230;1.4678;0.2930;0.0240;31.5220;0.2868;0.2868;-0.0680;4;F-MOUTHBAR
F-14;3082.75;38.7780;0.2160;2.1800;3.2760;93.8860;1.4682;0.2870;0.0240;35.6270;0.2684;0.2684;-0.0530;4;F-MOUTHBAR
F-14;3083.00;39.8120;0.2130;2.2130;3.4060;94.1480;1.4686;0.2940;0.0240;24.3360;0.2499;0.2499;-0.0370;4;F-MOUTHBAR
F-14;3083.25;39.0700;0.2100;2.1910;3.4440;94.0940;1.4754;0.2980;0.0240;18.0600;0.2621;0.2621;-0.0520;4;F-MOUTHBAR
F-14;3083.50;38.3280;0.2070;2.1700;3.4810;94.0400;1.4822;0.2930;0.0260;21.7980;0.2741;0.2741;-0.0670;4;F-MOUTHBAR
F-14;3083.75;43.5940;0.2030;2.1830;3.4990;92.6540;1.4828;0.2990;0.0270;24.9230;0.2668;0.2668;-0.0640;4;F-MOUTHBAR
F-14;3084.00;48.8600;0.1990;2.1960;3.5180;91.2690;1.4835;0.3460;0.0260;9.2470;0.2595;0.2595;-0.0610;4;F-MOUTHBAR
F-14;3084.25;50.6690;0.2000;2.2420;3.4280;95.0360;1.4976;0.4000;0.0250;2.2770;0.2334;0.2334;-0.0330;4;F-MOUTHBAR
F-14;3084.50;52.4770;0.2020;2.2870;3.3380;98.8040;1.5113;0.4180;0.0240;1.0500;0.2072;0.2072;-0.0050;4;F-MOUTHBAR
F-14;3084.75;53.6920;0.2070;2.2780;3.3210;96.9800;1.5344;0.4120;0.0230;1.0060;0.2125;0.2125;-0.0060;4;F-MOUTHBAR
F-14;3085.00;54.9060;0.2120;2.2690;3.3050;95.1560;1.5563;0.4260;0.0250;0.8200;0.2178;0.2178;-0.0060;4;F-MOUTHBAR
F-14;3085.25;55.0610;0.2080;2.2660;3.4580;93.6420;1.5378;0.4330;0.0260;0.8250;0.2194;0.2194;-0.0110;4;F-MOUTHBAR
F-14;3085.50;55.2150;0.2050;2.2630;3.6110;92.1280;1.5184;0.4360;0.0270;0.7440;0.2210;0.2210;-0.0160;4;F-MOUTHBAR
F-14;3085.75;54.0970;0.2040;2.2650;3.9670;92.9120;1.5194;0.4350;0.0270;0.7980;0.2200;0.2200;-0.0160;4;F-MOUTHBAR
F-14;3086.00;52.9790;0.2040;2.2670;4.3220;93.6950;1.5204;0.4170;0.0260;1.0690;0.2190;0.2190;-0.0150;4;F-MOUTHBAR
F-14;3086.25;52.9570;0.1990;2.2660;4.0490;91.0690;1.5255;0.4200;0.0270;1.1090;0.2197;0.2197;-0.0210;4;F-MOUTHBAR
F-14;3086.50;52.9350;0.1930;2.2640;3.7760;88.4420;1.5305;0.4080;0.0270;1.3960;0.2205;0.2205;-0.0270;4;F-MOUTHBAR
F-14;3086.75;53.1230;0.2020;2.2350;3.3530;88.9370;1.5078;0.4170;0.0280;1.0940;0.2374;0.2374;-0.0360;4;F-MOUTHBAR
F-14;3087.00;53.3100;0.2100;2.2050;2.9300;89.4320;1.4838;0.4310;0.0290;0.9230;0.2544;0.2544;-0.0440;4;F-MOUTHBAR
F-14;3087.25;54.1890;0.2270;2.1540;2.8460;92.9290;1.4846;0.4250;0.0310;1.6070;0.2834;0.2834;-0.0560;4;F-MOUTHBAR
F-14;3087.50;55.0670;0.2440;2.1040;2.7630;96.4270;1.4853;0.4230;0.0310;2.4400;0.3123;0.3123;-0.0680;4;F-MOUTHBAR
F-14;3087.75;55.0480;0.2480;2.0920;2.8060;101.2260;1.4718;0.4350;0.0320;2.9200;0.3189;0.3189;-0.0710;4;F-MOUTHBAR
F-14;3088.00;55.0290;0.2510;2.0810;2.8490;106.0250;1.4579;0.4320;0.0340;3.3470;0.3254;0.3254;-0.0750;4;F-MOUTHBAR
F-14;3088.25;52.3150;0.2170;2.1300;2.8080;100.1160;1.4492;0.4300;0.0350;4.0080;0.2971;0.2971;-0.0800;4;F-MOUTHBAR
F-14;3088.50;49.6020;0.1830;2.1800;2.7670;94.2060;1.4404;0.3980;0.0350;5.5680;0.2688;0.2688;-0.0860;4;F-MOUTHBAR
F-14;3088.75;50.2240;0.1620;2.3330;3.2310;85.4610;1.4390;0.3900;0.0320;1.9500;0.1811;0.1811;-0.0190;4;F-MOUTHBAR
F-14;3089.00;50.8470;0.1410;2.4870;3.6940;76.7150;1.4377;0.4080;0.0300;0.2960;0.0934;0.0934;0.0470;4;F-MOUTHBAR
F-14;3089.25;49.3850;0.1460;2.4550;3.7020;74.9230;1.4285;0.3970;0.0300;0.2670;0.1115;0.1115;0.0340;4;F-MOUTHBAR
F-14;3089.50;47.9220;0.1500;2.4230;3.7100;73.1310;1.4191;0.3830;0.0320;0.4220;0.1296;0.1296;0.0210;4;F-MOUTHBAR
F-14;3089.75;47.5110;0.1650;2.3610;3.5680;74.6670;1.3976;0.3570;0.0330;1.4430;0.1650;0.1650;0.0000;4;F-MOUTHBAR
F-14;3090.00;47.1000;0.1790;2.3000;3.4270;76.2040;1.3750;0.3640;0.0340;1.6620;0.2003;0.2003;-0.0210;4;F-MOUTHBAR
F-14;3090.25;47.3400;0.1750;2.3100;3.4780;77.4720;1.3768;0.3740;0.0340;1.8790;0.1941;0.1941;-0.0190;4;F-MOUTHBAR
F-14;3090.50;47.5790;0.1710;2.3210;3.5290;78.7410;1.3785;0.3790;0.0340;1.6030;0.1878;0.1878;-0.0170;4;F-MOUTHBAR
F-14;3090.75;49.1490;0.1730;2.3180;3.5570;79.4210;1.3530;0.3680;0.0340;1.5730;0.1897;0.1897;-0.0160;4;F-MOUTHBAR
F-14;3091.00;50.7190;0.1760;2.3150;3.5860;80.1010;1.3259;0.3730;0.0350;1.4250;0.1917;0.1917;-0.0160;4;F-MOUTHBAR
F-14;3091.25;52.7330;0.1890;2.2820;3.8300;83.1690;1.3027;0.4090;0.0370;0.7840;0.2105;0.2105;-0.0220;4;F-MOUTHBAR
F-14;3091.50;54.7480;0.2020;2.2490;4.0740;86.2380;1.2783;0.4360;0.0430;0.7040;0.2293;0.2293;-0.0270;4;F-MOUTHBAR
F-14;3091.75;52.6060;0.2000;2.2660;3.9780;87.5010;1.3000;0.4370;0.0460;0.7610;0.2194;0.2194;-0.0200;4;F-MOUTHBAR
F-14;3092.00;50.4640;0.1970;2.2830;3.8820;88.7630;1.3206;0.4270;0.0460;0.8810;0.2096;0.2096;-0.0130;4;F-MOUTHBAR
F-14;3092.25;47.2020;0.1910;2.2780;3.7350;86.4190;1.3622;0.3800;0.0490;2.2590;0.2125;0.2125;-0.0210;4;F-MOUTHBAR
F-14;3092.50;43.9390;0.1850;2.2730;3.5880;84.0760;1.4002;0.3420;0.0530;4.3710;0.2155;0.2155;-0.0300;4;F-MOUTHBAR
F-14;3092.75;42.5850;0.1750;2.3300;4.1860;82.6240;1.4532;0.3320;0.0470;4.3940;0.1826;0.1826;-0.0080;4;F-MOUTHBAR
F-14;3093.00;41.2300;0.1640;2.3880;4.7850;81.1720;1.5005;0.3190;0.0380;3.6120;0.1498;0.1498;0.0140;4;F-MOUTHBAR
F-14;3093.25;42.0290;0.1590;2.4020;4.2780;79.9490;1.6113;0.3170;0.0330;2.3160;0.1415;0.1415;0.0180;4;F-MOUTHBAR
F-14;3093.50;42.8270;0.1550;2.4170;3.7710;78.7260;1.6995;0.3170;0.0310;2.1280;0.1331;0.1331;0.0210;1;F-TIDAL BAR
F-14;3093.75;45.3610;0.1590;2.3980;3.8790;79.8690;1.7601;0.3400;0.0310;1.4470;0.1438;0.1438;0.0150;1;F-TIDAL BAR
F-14;3094.00;47.8950;0.1630;2.3800;3.9880;81.0120;1.8133;0.3790;0.0310;0.6480;0.1544;0.1544;0.0090;1;F-TIDAL BAR
F-14;3094.25;46.8320;0.1640;2.3680;3.8200;82.0290;1.8914;0.3690;0.0300;1.1610;0.1611;0.1611;0.0030;1;F-TIDAL BAR
F-14;3094.50;45.7700;0.1640;2.3560;3.6520;83.0470;1.9576;0.3530;0.0280;1.8330;0.1678;0.1678;-0.0030;1;F-TIDAL BAR
F-14;3094.75;44.3520;0.1680;2.3460;3.6590;83.0950;2.0268;0.3590;0.0270;1.6110;0.1735;0.1735;-0.0060;1;F-TIDAL BAR
F-14;3095.00;42.9330;0.1710;2.3360;3.6670;83.1440;2.0864;0.3420;0.0250;2.6260;0.1793;0.1793;-0.0080;1;F-TIDAL BAR
F-14;3095.25;42.8380;0.1710;2.3270;3.6280;84.7570;2.1180;0.3300;0.0250;3.3700;0.1847;0.1847;-0.0140;1;F-TIDAL BAR
F-14;3095.50;42.7440;0.1710;2.3170;3.5890;86.3700;2.1475;0.3360;0.0240;3.1220;0.1901;0.1901;-0.0200;1;F-TIDAL BAR
F-14;3095.75;43.4750;0.1720;2.3060;3.3680;86.0030;2.2004;0.3250;0.0240;4.3500;0.1966;0.1966;-0.0240;1;F-TIDAL BAR
F-14;3096.00;44.2070;0.1740;2.2950;3.1480;85.6370;2.2476;0.3260;0.0250;5.2280;0.2031;0.2031;-0.0290;1;F-TIDAL BAR
F-14;3096.25;43.5810;0.1780;2.2980;3.2550;84.7930;2.2301;0.3400;0.0240;3.5040;0.2013;0.2013;-0.0230;1;F-TIDAL BAR
F-14;3096.50;42.9540;0.1820;2.3010;3.3620;83.9490;2.2119;0.3370;0.0220;3.8910;0.1995;0.1995;-0.0170;1;F-TIDAL BAR
F-14;3096.75;43.2280;0.1760;2.2870;3.3760;84.0800;2.1958;0.3390;0.0210;4.0040;0.2076;0.2076;-0.0320;1;F-TIDAL BAR
F-14;3097.00;43.5010;0.1700;2.2730;3.3900;84.2110;2.1791;0.3490;0.0220;3.4750;0.2157;0.2157;-0.0460;1;F-TIDAL BAR
F-14;3097.25;43.0290;0.1750;2.2780;3.4480;85.1870;2.1584;0.3370;0.0210;4.4790;0.2125;0.2125;-0.0370;1;F-TIDAL BAR
F-14;3097.50;42.5570;0.1810;2.2840;3.5050;86.1640;2.1366;0.3390;0.0170;4.1560;0.2094;0.2094;-0.0290;1;F-TIDAL BAR
F-14;3097.75;38.6860;0.1770;2.2580;3.8130;86.2460;2.1358;0.3180;0.0160;6.5170;0.2241;0.2241;-0.0470;1;F-TIDAL BAR
F-14;3098.00;34.8140;0.1730;2.2320;4.1220;86.3280;2.1349;0.2860;0.0140;14.2240;0.2387;0.2387;-0.0660;1;F-TIDAL BAR
F-14;3098.25;31.3330;0.1720;2.2140;3.8120;87.7300;2.0670;0.2480;0.0090;40.6880;0.2494;0.2494;-0.0780;1;F-TIDAL BAR
F-14;3098.50;27.8510;0.1710;2.1950;3.5030;89.1330;1.9865;0.2020;0.0080;119.6080;0.2599;0.2599;-0.0890;1;F-TIDAL BAR
F-14;3098.75;25.9640;0.1710;2.1880;3.1200;88.7760;1.9656;0.1960;0.0050;125.4570;0.2639;0.2639;-0.0930;1;F-TIDAL BAR
F-14;3099.00;24.0780;0.1710;2.1810;2.7360;88.4190;1.9437;0.1860;0.0040;165.8150;0.2679;0.2679;-0.0970;1;F-TIDAL BAR
F-14;3099.25;25.6730;0.1750;2.1700;2.6260;88.0300;2.0403;0.1640;0.0080;289.9820;0.2745;0.2745;-0.1000;1;F-TIDAL BAR
F-14;3099.50;27.2680;0.1780;2.1580;2.5170;87.6410;2.1192;0.1680;0.0080;275.3270;0.2810;0.2810;-0.1030;1;F-TIDAL BAR
F-14;3099.75;31.5900;0.1780;2.1900;2.7670;88.0270;2.2196;0.2030;0.0040;146.9450;0.2628;0.2628;-0.0840;1;F-TIDAL BAR
F-14;3100.00;35.9130;0.1790;2.2220;3.0180;88.4120;2.3010;0.2470;0.0050;51.2660;0.2446;0.2446;-0.0660;1;F-TIDAL BAR
F-14;3100.25;39.5850;0.1780;2.2260;3.0720;89.2440;2.3010;0.2850;0.0040;18.6550;0.2425;0.2425;-0.0640;1;F-TIDAL BAR
F-14;3100.50;43.2580;0.1780;2.2290;3.1260;90.0770;2.3010;0.3270;0.0040;6.4780;0.2403;0.2403;-0.0620;1;F-TIDAL BAR
F-14;3100.75;36.7580;0.1700;2.2110;2.8950;89.4780;2.3010;0.3170;0.0050;10.2730;0.2507;0.2507;-0.0810;1;F-TIDAL BAR
F-14;3101.00;30.2590;0.1620;2.1930;2.6650;88.8800;2.3010;0.2570;0.0050;41.5310;0.2610;0.2610;-0.0990;1;F-TIDAL BAR
F-14;3101.25;25.9130;0.1660;2.1750;2.5810;87.9890;2.2278;0.2090;0.0040;105.1340;0.2715;0.2715;-0.1050;1;F-TIDAL BAR
F-14;3101.50;21.5660;0.1710;2.1560;2.4980;87.0980;2.1398;0.1710;0.0040;264.6800;0.2821;0.2821;-0.1110;1;F-TIDAL BAR
F-14;3101.75;19.5320;0.1690;2.1600;2.4690;87.6200;2.0768;0.1310;0.0040;671.6160;0.2800;0.2800;-0.1120;3;F-TIDAL CHANNEL
F-14;3102.00;17.4980;0.1660;2.1640;2.4400;88.1420;2.0031;0.1040;0.0060;1152.0500;0.2779;0.2779;-0.1120;3;F-TIDAL CHANNEL
F-14;3102.25;17.0160;0.1720;2.1580;2.4520;88.9050;2.0425;0.1060;0.0090;1028.4440;0.2813;0.2813;-0.1100;3;F-TIDAL CHANNEL
F-14;3102.50;16.5350;0.1770;2.1520;2.4640;89.6670;2.0787;0.0940;0.0090;1374.6550;0.2846;0.2846;-0.1080;3;F-TIDAL CHANNEL
F-14;3102.75;17.5450;0.1780;2.1570;2.4320;89.7780;2.0720;0.1040;0.0100;1161.7860;0.2817;0.2817;-0.1030;3;F-TIDAL CHANNEL
F-14;3103.00;18.5560;0.1790;2.1620;2.4000;89.8890;2.0652;0.1170;0.0120;913.4530;0.2787;0.2787;-0.0990;3;F-TIDAL CHANNEL
F-14;3103.25;18.3830;0.1780;2.1580;2.4620;90.6560;2.0542;0.1190;0.0120;835.8440;0.2814;0.2814;-0.1040;3;F-TIDAL CHANNEL
F-14;3103.50;18.2100;0.1760;2.1530;2.5230;91.4230;2.0428;0.1120;0.0120;1002.0980;0.2841;0.2841;-0.1080;3;F-TIDAL CHANNEL
