Well;Depth;GR;NPHI;RHOB;PEF;DT;RD_LOG;VSH;SW;KLOGH;PHIF;PHID;N-D;Id_discreto;Lithofacies
F-14;3103.75;17.2920;0.1760;2.1530;2.4900;91.1560;2.0717;0.1170;0.0120;869.8110;0.2838;0.2838;-0.1070;3;F-TIDAL CHANNEL
F-14;3104.00;16.3730;0.1770;2.1540;2.4570;90.8900;2.0987;0.1100;0.0120;1015.9990;0.2836;0.2836;-0.1070;3;F-TIDAL CHANNEL
F-14;3104.25;17.4510;0.1800;2.1520;2.5210;91.0290;2.1140;0.0940;0.0130;1528.8600;0.2846;0.2846;-0.1050;3;F-TIDAL CHANNEL
F-14;3104.50;18.5290;0.1830;2.1500;2.5840;91.1680;2.1288;0.0990;0.0130;1351.7820;0.2856;0.2856;-0.1030;3;F-TIDAL CHANNEL
F-14;3104.75;17.8090;0.1790;2.1500;2.6330;91.1150;2.1405;0.1200;0.0130;974.5020;0.2858;0.2858;-0.1070;3;F-TIDAL CHANNEL
F-14;3105.00;17.0890;0.1750;2.1490;2.6820;91.0620;2.1519;0.1110;0.0130;1055.9440;0.2861;0.2861;-0.1110;3;F-TIDAL CHANNEL
F-14;3105.25;18.1840;0.1830;2.1580;3.1870;91.9200;2.1346;0.1070;0.0120;1098.1750;0.2811;0.2811;-0.0980;3;F-TIDAL CHANNEL
F-14;3105.50;19.2800;0.1920;2.1670;3.6910;92.7780;2.1166;0.1210;0.0110;806.0730;0.2762;0.2762;-0.0840;3;F-TIDAL CHANNEL
F-14;3105.75;21.6010;0.2040;2.1380;3.5730;95.3870;2.1053;0.1510;0.0110;626.3290;0.2927;0.2927;-0.0890;3;F-TIDAL CHANNEL
F-14;3106.00;23.9220;0.2150;2.1090;3.4550;97.9960;2.0938;0.1740;0.0170;397.5810;0.3092;0.3092;-0.0940;3;F-TIDAL CHANNEL
F-14;3106.25;21.9310;0.2010;2.1260;3.3750;97.1580;2.1096;0.1610;0.0160;604.1280;0.2995;0.2995;-0.0990;3;F-TIDAL CHANNEL
F-14;3106.50;19.9410;0.1870;2.1430;3.2950;96.3200;2.1249;0.1440;0.0150;633.0360;0.2899;0.2899;-0.1030;3;F-TIDAL CHANNEL
F-14;3106.75;18.2290;0.1850;2.1550;3.0450;93.9290;2.1346;0.1230;0.0110;902.0710;0.2829;0.2829;-0.0980;3;F-TIDAL CHANNEL
F-14;3107.00;16.5170;0.1820;2.1670;2.7960;91.5380;2.1441;0.1020;0.0110;1334.7910;0.2759;0.2759;-0.0940;3;F-TIDAL CHANNEL
F-14;3107.25;16.9320;0.1770;2.1740;2.5270;90.1060;2.1409;0.0940;0.0110;1283.5580;0.2722;0.2722;-0.0960;3;F-TIDAL CHANNEL
F-14;3107.50;17.3470;0.1710;2.1800;2.2580;88.6740;2.1376;0.0860;0.0100;1453.5730;0.2684;0.2684;-0.0970;3;F-TIDAL CHANNEL
F-14;3107.75;17.6620;0.1720;2.1760;2.3160;88.9580;2.1640;0.1120;0.0110;789.8480;0.2710;0.2710;-0.0990;3;F-TIDAL CHANNEL
F-14;3108.00;17.9770;0.1720;2.1710;2.3740;89.2410;2.1889;0.1210;0.0100;695.4760;0.2735;0.2735;-0.1010;3;F-TIDAL CHANNEL
F-14;3108.25;16.2080;0.1750;2.1680;2.3090;89.5490;2.1872;0.1060;0.0100;1004.8440;0.2757;0.2757;-0.1010;3;F-TIDAL CHANNEL
F-14;3108.50;14.4390;0.1780;2.1640;2.2450;89.8560;2.1855;0.0890;0.0100;1405.8940;0.2778;0.2778;-0.1000;3;F-TIDAL CHANNEL
F-14;3108.75;15.4070;0.1720;2.1640;2.3240;89.8350;2.1766;0.0850;0.0100;1592.2430;0.2775;0.2775;-0.1050;3;F-TIDAL CHANNEL
F-14;3109.00;16.3750;0.1670;2.1650;2.4030;89.8150;2.1675;0.1030;0.0100;1080.0320;0.2773;0.2773;-0.1110;3;F-TIDAL CHANNEL
F-14;3109.25;14.6190;0.1670;2.1650;2.3620;89.9630;2.1638;0.0830;0.0100;1523.9290;0.2771;0.2771;-0.1100;3;F-TIDAL CHANNEL
F-14;3109.50;12.8620;0.1680;2.1660;2.3210;90.1110;2.1599;0.0730;0.0100;2188.9670;0.2769;0.2769;-0.1090;3;F-TIDAL CHANNEL
F-14;3109.75;12.7920;0.1670;2.1680;2.3050;90.9920;2.1494;0.0690;0.0100;2027.5480;0.2753;0.2753;-0.1090;3;F-TIDAL CHANNEL
F-14;3110.00;12.7220;0.1660;2.1710;2.2880;91.8730;2.1385;0.0630;0.0090;2276.3980;0.2737;0.2737;-0.1080;3;F-TIDAL CHANNEL
F-14;3110.25;13.2730;0.1720;2.1630;2.3590;90.4830;2.1773;0.0690;0.0100;2044.8260;0.2783;0.2783;-0.1060;3;F-TIDAL CHANNEL
F-14;3110.50;13.8250;0.1790;2.1550;2.4310;89.0930;2.2130;0.0760;0.0100;2033.0150;0.2829;0.2829;-0.1040;3;F-TIDAL CHANNEL
F-14;3110.75;13.9430;0.1760;2.1570;2.4390;89.5070;2.2592;0.0770;0.0100;1980.5070;0.2819;0.2819;-0.1060;3;F-TIDAL CHANNEL
F-14;3111.00;14.0610;0.1730;2.1580;2.4480;89.9220;2.3010;0.0790;0.0100;1879.4100;0.2809;0.2809;-0.1080;3;F-TIDAL CHANNEL
F-14;3111.25;15.4960;0.1750;2.1580;2.5250;90.2580;2.3010;0.0860;0.0100;1621.2840;0.2810;0.2810;-0.1060;3;F-TIDAL CHANNEL
F-14;3111.50;16.9310;0.1770;2.1580;2.6020;90.5950;2.3010;0.1040;0.0100;1180.8280;0.2811;0.2811;-0.1040;3;F-TIDAL CHANNEL
F-14;3111.75;16.2720;0.1800;2.1640;2.5300;91.4970;2.3010;0.0960;0.0100;1328.4790;0.2779;0.2779;-0.0980;3;F-TIDAL CHANNEL
F-14;3112.00;15.6130;0.1830;2.1690;2.4570;92.3990;2.3010;0.0910;0.0090;1415.0730;0.2746;0.2746;-0.0920;3;F-TIDAL CHANNEL
F-14;3112.25;16.0340;0.1750;2.1710;2.4270;92.2350;2.3010;0.0970;0.0100;1258.5800;0.2739;0.2739;-0.0990;3;F-TIDAL CHANNEL
F-14;3112.50;16.4550;0.1680;2.1720;2.3970;92.0720;2.3010;0.1000;0.0100;1134.6220;0.2733;0.2733;-0.1050;3;F-TIDAL CHANNEL
F-14;3112.75;15.9490;0.1690;2.1620;2.4610;91.4560;2.2374;0.1000;0.0100;1103.6260;0.2788;0.2788;-0.1100;3;F-TIDAL CHANNEL
F-14;3113.00;15.4430;0.1700;2.1530;2.5240;90.8400;2.1629;0.0970;0.0100;1232.4570;0.2843;0.2843;-0.1140;3;F-TIDAL CHANNEL
F-14;3113.25;17.3610;0.1740;2.1570;2.8300;88.8870;2.2374;0.0930;0.0100;1449.9710;0.2815;0.2815;-0.1080;3;F-TIDAL CHANNEL
F-14;3113.50;19.2790;0.1770;2.1620;3.1350;86.9350;2.3010;0.1090;0.0090;1058.7320;0.2786;0.2786;-0.1010;3;F-TIDAL CHANNEL
F-14;3113.75;18.0700;0.1760;2.1730;3.0600;87.9240;2.2401;0.1250;0.0100;705.4580;0.2728;0.2728;-0.0970;3;F-TIDAL CHANNEL
F-14;3114.00;16.8610;0.1740;2.1830;2.9850;88.9130;2.1693;0.1090;0.0090;941.8560;0.2670;0.2670;-0.0930;3;F-TIDAL CHANNEL
F-14;3114.25;16.3100;0.1730;2.1790;3.0580;88.7360;2.2401;0.0980;0.0090;1069.3260;0.2693;0.2693;-0.0960;3;F-TIDAL CHANNEL
F-14;3114.50;15.7600;0.1730;2.1750;3.1320;88.5590;2.3010;0.0940;0.0090;1243.0250;0.2716;0.2716;-0.0990;3;F-TIDAL CHANNEL
F-14;3114.75;18.0440;0.0030;2.1730;2.9050;88.4570;2.3010;0.0980;0.0090;1078.3730;0.2725;0.2725;-0.2690;3;F-TIDAL CHANNEL
F-14;3115.00;20.3280;-0.1670;2.1720;2.6780;88.3550;2.3010;0.1160;0.0090;789.8170;0.2733;0.2733;-0.4400;3;F-TIDAL CHANNEL
F-14;3115.25;17.7610;0.2010;2.1760;2.5190;89.2200;2.3010;0.1270;0.0090;634.5780;0.2710;0.2710;-0.9490;3;F-TIDAL CHANNEL
F-14;3115.50;15.1940;0.2230;2.1800;2.3590;90.0860;2.3010;0.1080;0.0090;634.5780;0.2686;0.2686;-1.4570;3;F-TIDAL CHANNEL
F-14;3115.75;15.5850;0.2180;2.1860;2.4330;90.2130;2.3010;0.0930;0.0090;634.5780;0.2654;0.2654;-0.7770;3;F-TIDAL CHANNEL
F-14;3116.00;15.9760;0.1660;2.1910;2.5070;90.3390;2.3010;0.0960;0.0090;989.9400;0.2621;0.2621;-0.0960;3;F-TIDAL CHANNEL
F-14;3116.25;17.2920;0.1720;2.1800;2.4920;90.4470;2.2349;0.0940;0.0090;1057.0580;0.2689;0.2689;-0.0970;3;F-TIDAL CHANNEL
F-14;3116.50;18.6070;0.1770;2.1680;2.4770;90.5540;2.1569;0.1060;0.0090;947.4880;0.2756;0.2756;-0.0980;3;F-TIDAL CHANNEL
F-14;3116.75;17.6540;0.1710;2.1620;2.5730;90.9300;2.2349;0.1140;0.0090;900.1400;0.2787;0.2787;-0.1080;3;F-TIDAL CHANNEL
F-14;3117.00;16.7020;0.1650;2.1570;2.6690;91.3070;2.3010;0.1060;0.0090;1130.9970;0.2819;0.2819;-0.1170;3;F-TIDAL CHANNEL
F-14;3117.25;17.2230;0.1670;2.1630;2.5300;90.1670;2.2395;0.1030;0.0090;1134.0240;0.2784;0.2784;-0.1110;3;F-TIDAL CHANNEL
F-14;3117.50;17.7440;0.1700;2.1690;2.3900;89.0270;2.1678;0.1050;0.0100;1032.3480;0.2749;0.2749;-0.1050;3;F-TIDAL CHANNEL
F-14;3117.75;19.2150;0.1650;2.1680;2.3950;89.4010;2.1628;0.1180;0.0090;743.7150;0.2756;0.2756;-0.1100;3;F-TIDAL CHANNEL
F-14;3118.00;20.6860;0.1610;2.1670;2.3990;89.7750;2.1577;0.1320;0.0100;561.1280;0.2763;0.2763;-0.1150;3;F-TIDAL CHANNEL
F-14;3118.25;18.5350;0.1660;2.1610;2.4710;89.9300;2.1316;0.1110;0.0100;882.1660;0.2797;0.2797;-0.1130;3;F-TIDAL CHANNEL
F-14;3118.50;16.3840;0.1720;2.1540;2.5420;90.0850;2.1037;0.0900;0.0100;1425.0140;0.2832;0.2832;-0.1110;3;F-TIDAL CHANNEL
F-14;3118.75;16.7180;0.1730;2.1590;2.5880;90.1880;2.0912;0.1060;0.0110;1109.4970;0.2809;0.2809;-0.1080;3;F-TIDAL CHANNEL
F-14;3119.00;17.0530;0.1750;2.1630;2.6340;90.2910;2.0782;0.1150;0.0110;857.1500;0.2786;0.2786;-0.1040;3;F-TIDAL CHANNEL
F-14;3119.25;16.0340;0.1740;2.1580;2.9570;90.4960;2.0415;0.1020;0.0120;1199.9010;0.2814;0.2814;-0.1080;3;F-TIDAL CHANNEL
F-14;3119.50;15.0150;0.1730;2.1530;3.2800;90.7020;2.0013;0.0910;0.0120;1511.1140;0.2842;0.2842;-0.1110;3;F-TIDAL CHANNEL
F-14;3119.75;16.6690;0.1720;2.1640;2.7670;90.0280;1.9930;0.0880;0.0120;1715.6700;0.2780;0.2780;-0.1060;3;F-TIDAL CHANNEL
F-14;3120.00;18.3230;0.1710;2.1740;2.2530;89.3540;1.9846;0.1010;0.0120;1192.6170;0.2718;0.2718;-0.1010;3;F-TIDAL CHANNEL
F-14;3120.25;21.3350;0.1820;2.1800;2.4990;89.6140;1.9781;0.1260;0.0120;595.8730;0.2687;0.2687;-0.0870;3;F-TIDAL CHANNEL
F-14;3120.50;24.3470;0.1940;2.1850;2.7450;89.8750;1.9715;0.1520;0.0110;356.7080;0.2656;0.2656;-0.0720;3;F-TIDAL CHANNEL
F-14;3120.75;27.8640;0.1940;2.1780;2.8030;91.1900;1.9855;0.1780;0.0080;257.1540;0.2695;0.2695;-0.0760;3;F-TIDAL CHANNEL
F-14;3121.00;31.3810;0.1940;2.1720;2.8610;92.5050;1.9992;0.2050;0.0050;161.6090;0.2734;0.2734;-0.0790;3;F-TIDAL CHANNEL
F-14;3121.25;34.0280;0.1870;2.2110;2.8340;93.6830;2.0048;0.2350;0.0050;78.8630;0.2510;0.2510;-0.0640;3;F-TIDAL CHANNEL
F-14;3121.50;36.6750;0.1800;2.2500;2.8080;94.8610;2.0104;0.2620;0.0050;38.2320;0.2286;0.2286;-0.0480;3;F-TIDAL CHANNEL
F-14;3121.75;40.3560;0.1780;2.3140;3.2690;94.5450;2.0299;0.3060;0.0040;7.4100;0.1923;0.1923;-0.0140;3;F-TIDAL CHANNEL
F-14;3122.00;44.0360;0.1760;2.3770;3.7310;94.2290;2.0485;0.3280;0.0040;3.2430;0.1560;0.1560;0.0200;3;F-TIDAL CHANNEL
F-14;3122.25;48.6020;0.1760;2.3640;3.7350;92.4400;2.0055;0.3530;0.0040;1.5820;0.1633;0.1633;0.0120;3;F-TIDAL CHANNEL
F-14;3122.50;53.1680;0.1760;2.3510;3.7390;90.6500;1.9579;0.3780;0.0100;1.3220;0.1707;0.1707;0.0050;3;F-TIDAL CHANNEL
F-14;3122.75;53.5530;0.1630;2.3830;4.2310;85.5590;1.9124;0.4290;0.0160;0.3970;0.1526;0.1526;0.0110;3;F-TIDAL CHANNEL
F-14;3123.00;53.9380;0.1510;2.4150;4.7230;80.4690;1.8617;0.4390;0.0210;0.1880;0.1346;0.1346;0.0160;6;F-LOWER SHOREFACE
F-14;3123.25;52.7490;0.1400;2.4250;4.0490;85.7270;1.9503;0.4210;0.0230;0.2540;0.1284;0.1284;0.0120;6;F-LOWER SHOREFACE
F-14;3123.50;51.5610;0.1290;2.4360;3.3740;90.9860;2.0239;0.4120;0.0280;0.2410;0.1222;0.1222;0.0070;6;F-LOWER SHOREFACE
F-14;3123.75;49.5550;0.1350;2.4070;3.3190;87.4900;2.0026;0.3960;0.0290;0.3550;0.1390;0.1390;-0.0040;6;F-LOWER SHOREFACE
F-14;3124.00;47.5490;0.1410;2.3780;3.2640;83.9940;1.9802;0.3790;0.0300;0.6050;0.1557;0.1557;-0.0140;6;F-LOWER SHOREFACE
F-14;3124.25;48.5330;0.1420;2.3720;3.1670;81.8410;1.9625;0.3790;0.0310;0.8000;0.1587;0.1587;-0.0160;6;F-LOWER SHOREFACE
F-14;3124.50;49.5160;0.1430;2.3670;3.0700;79.6870;1.9440;0.3850;0.0320;0.7070;0.1617;0.1617;-0.0180;6;F-LOWER SHOREFACE
F-14;3124.75;51.3380;0.1450;2.3610;3.0400;86.2950;1.9308;0.3900;0.0320;0.6310;0.1650;0.1650;-0.0200;6;F-LOWER SHOREFACE
F-14;3125.00;53.1590;0.1470;2.3550;3.0110;92.9030;1.9171;0.4090;0.0330;0.4760;0.1685;0.1685;-0.0210;6;F-LOWER SHOREFACE
F-14;3125.25;51.0170;0.1510;2.3530;3.0120;86.7590;1.8916;0.4260;0.0330;0.3650;0.1698;0.1698;-0.0190;6;F-LOWER SHOREFACE
F-14;3125.50;48.8750;0.1540;2.3500;3.0120;80.6140;1.8645;0.4120;0.0340;0.4490;0.1712;0.1712;-0.0170;6;F-LOWER SHOREFACE
F-14;3125.75;49.6410;0.1600;2.3280;2.9510;80.9160;1.8355;0.3760;0.0340;1.0870;0.1843;0.1843;-0.0240;6;F-LOWER SHOREFACE
F-14;3126.00;50.4070;0.1650;2.3050;2.8900;81.2180;1.8044;0.3830;0.0340;1.0920;0.1974;0.1974;-0.0320;6;F-LOWER SHOREFACE
F-14;3126.25;50.8400;0.1620;2.3060;2.9010;81.8780;1.7848;0.3980;0.0350;0.9280;0.1969;0.1969;-0.0350;6;F-LOWER SHOREFACE
F-14;3126.50;51.2730;0.1590;2.3060;2.9120;82.5370;1.7643;0.4010;0.0360;0.8090;0.1963;0.1963;-0.0370;6;F-LOWER SHOREFACE
F-14;3126.75;55.0200;0.1680;2.2990;2.9770;82.2740;1.7389;0.4040;0.0370;0.8150;0.2005;0.2005;-0.0320;6;F-LOWER SHOREFACE
F-14;3127.00;58.7670;0.1770;2.2920;3.0410;82.0110;1.7120;0.4440;0.0370;0.3640;0.2046;0.2046;-0.0270;6;F-LOWER SHOREFACE
F-14;3127.25;55.9200;0.1870;2.2340;3.0340;84.4530;1.6909;0.4690;0.0410;0.3020;0.2380;0.2380;-0.0510;6;F-LOWER SHOREFACE
F-14;3127.50;53.0730;0.1970;2.1750;3.0280;86.8950;1.6686;0.4510;0.0350;0.7230;0.2715;0.2715;-0.0740;6;F-LOWER SHOREFACE
F-14;3127.75;53.6140;0.2020;2.1710;3.1910;88.4450;1.6686;0.4090;0.0330;2.4220;0.2737;0.2737;-0.0720;1;F-TIDAL BAR
F-14;3128.00;54.1560;0.2060;2.1670;3.3550;89.9950;1.6686;0.4110;0.0320;2.5080;0.2759;0.2759;-0.0700;1;F-TIDAL BAR
F-14;3128.25;53.7460;0.2150;2.1640;3.5520;90.4180;1.6749;0.4280;0.0310;1.6070;0.2778;0.2778;-0.0630;1;F-TIDAL BAR
F-14;3128.50;53.3370;0.2240;2.1610;3.7480;90.8410;1.6811;0.4330;0.0300;1.5180;0.2797;0.2797;-0.0560;1;F-TIDAL BAR
F-14;3128.75;52.9570;0.2120;2.1550;3.7650;91.6860;1.6919;0.4200;0.0300;2.1710;0.2829;0.2829;-0.0710;1;F-TIDAL BAR
F-14;3129.00;52.5760;0.2000;2.1490;3.7820;92.5320;1.7025;0.4200;0.0300;2.0310;0.2861;0.2861;-0.0860;1;F-TIDAL BAR
F-14;3129.25;52.7330;0.2000;2.1570;3.5610;93.8670;1.7314;0.4040;0.0300;3.2310;0.2815;0.2815;-0.0820;1;F-TIDAL BAR
F-14;3129.50;52.8900;0.2000;2.1650;3.3390;95.2020;1.7584;0.4050;0.0290;2.8730;0.2770;0.2770;-0.0770;1;F-TIDAL BAR
F-14;3129.75;53.6000;0.1960;2.1650;3.3020;93.6580;1.7718;0.4220;0.0290;1.8550;0.2770;0.2770;-0.0810;1;F-TIDAL BAR
F-14;3130.00;54.3100;0.1930;2.1650;3.2660;92.1130;1.7848;0.4300;0.0290;1.5210;0.2770;0.2770;-0.0840;1;F-TIDAL BAR
F-14;3130.25;53.6650;0.2010;2.1560;2.9890;93.0360;1.7997;0.4320;0.0290;1.4860;0.2821;0.2821;-0.0810;1;F-TIDAL BAR
F-14;3130.50;53.0190;0.2100;2.1470;2.7120;93.9590;1.8141;0.4320;0.0290;1.6170;0.2872;0.2872;-0.0770;1;F-TIDAL BAR
F-14;3130.75;54.4770;0.2110;2.1530;2.7200;92.2640;1.8717;0.4080;0.0280;2.5480;0.2838;0.2838;-0.0720;1;F-TIDAL BAR
F-14;3131.00;55.9360;0.2130;2.1600;2.7280;90.5690;1.9225;0.4260;0.0270;1.6560;0.2803;0.2803;-0.0670;1;F-TIDAL BAR
F-14;3131.25;49.3660;0.2010;2.1790;2.7040;88.3130;1.9576;0.4370;0.0270;1.3450;0.2691;0.2691;-0.0680;1;F-TIDAL BAR
F-14;3131.50;42.7970;0.1890;2.1990;2.6800;86.0560;1.9900;0.3940;0.0270;2.6250;0.2578;0.2578;-0.0690;1;F-TIDAL BAR
F-14;3131.75;34.5840;0.1900;2.1970;2.6650;87.4800;1.9544;0.2980;0.0260;18.8510;0.2586;0.2586;-0.0680;4;F-MOUTHBAR
F-14;3132.00;26.3710;0.1920;2.1960;2.6490;88.9040;1.9157;0.2120;0.0180;97.2240;0.2594;0.2594;-0.0680;4;F-MOUTHBAR
F-14;3132.25;23.3210;0.1860;2.1980;2.5900;86.1720;1.8895;0.1790;0.0180;212.4680;0.2585;0.2585;-0.0720;4;F-MOUTHBAR
F-14;3132.50;20.2710;0.1800;2.1990;2.5300;83.4400;1.8616;0.1560;0.0150;344.2650;0.2575;0.2575;-0.0770;4;F-MOUTHBAR
F-14;3132.75;19.7640;0.1730;2.2090;2.4330;84.7650;1.8679;0.1280;0.0140;497.6610;0.2519;0.2519;-0.0790;4;F-MOUTHBAR
F-14;3133.00;19.2560;0.1660;2.2190;2.3360;86.0910;1.8742;0.1140;0.0140;567.0670;0.2463;0.2463;-0.0810;4;F-MOUTHBAR
F-14;3133.25;18.5430;0.1720;2.2120;3.0000;86.6890;1.8833;0.1210;0.0140;493.6030;0.2503;0.2503;-0.0780;4;F-MOUTHBAR
F-14;3133.50;17.8290;0.1790;2.2050;3.6640;87.2880;1.8923;0.1230;0.0140;542.5070;0.2543;0.2543;-0.0750;4;F-MOUTHBAR
F-14;3133.75;17.9130;0.1740;2.1870;3.0080;88.3380;1.9091;0.1070;0.0140;862.4180;0.2648;0.2648;-0.0900;4;F-MOUTHBAR
F-14;3134.00;17.9960;0.1700;2.1680;2.3530;89.3880;1.9252;0.1090;0.0140;821.9700;0.2753;0.2753;-0.1050;4;F-MOUTHBAR
F-14;3134.25;17.6470;0.1700;2.1670;2.3140;88.2360;1.9266;0.1300;0.0130;543.8370;0.2759;0.2759;-0.1060;4;F-MOUTHBAR
F-14;3134.50;17.2970;0.1690;2.1660;2.2740;87.0840;1.9280;0.1240;0.0130;621.6330;0.2766;0.2766;-0.1080;4;F-MOUTHBAR
F-14;3134.75;16.3250;0.1660;2.1680;2.2640;86.8610;1.9471;0.0970;0.0120;1226.3660;0.2755;0.2755;-0.1090;4;F-MOUTHBAR
F-14;3135.00;15.3540;0.1640;2.1700;2.2540;86.6390;1.9654;0.0920;0.0120;1278.6520;0.2745;0.2745;-0.1110;4;F-MOUTHBAR
F-14;3135.25;16.2990;0.1620;2.1750;2.3110;86.7380;1.9526;0.1000;0.0120;1087.3030;0.2712;0.2712;-0.1090;4;F-MOUTHBAR
F-14;3135.50;17.2440;0.1600;2.1810;2.3670;86.8360;1.9395;0.1040;0.0130;927.8170;0.2679;0.2679;-0.1080;4;F-MOUTHBAR
F-14;3135.75;16.5350;0.1630;2.1760;2.3610;86.5210;1.9511;0.1010;0.0120;992.9960;0.2709;0.2709;-0.1080;4;F-MOUTHBAR
F-14;3136.00;15.8250;0.1650;2.1710;2.3550;86.2060;1.9624;0.0990;0.0130;1101.3670;0.2739;0.2739;-0.1090;4;F-MOUTHBAR
F-14;3136.25;16.3620;0.1640;2.1710;2.3420;87.4080;1.9608;0.0970;0.0120;1136.3700;0.2737;0.2737;-0.1100;4;F-MOUTHBAR
F-14;3136.50;16.9000;0.1630;2.1720;2.3290;88.6100;1.9591;0.0960;0.0120;1219.8010;0.2734;0.2734;-0.1110;4;F-MOUTHBAR
F-14;3136.75;16.3010;0.1630;2.1720;2.3130;89.8030;1.9476;0.1010;0.0120;1034.9580;0.2730;0.2730;-0.1100;4;F-MOUTHBAR
F-14;3137.00;15.7030;0.1630;2.1730;2.2970;90.9960;1.9358;0.1020;0.0130;1040.5870;0.2727;0.2727;-0.1100;4;F-MOUTHBAR
F-14;3137.25;15.2220;0.1650;2.1800;2.2750;90.2610;1.9322;0.0930;0.0130;1204.8300;0.2685;0.2685;-0.1030;4;F-MOUTHBAR
F-14;3137.50;14.7420;0.1680;2.1880;2.2540;89.5260;1.9286;0.0860;0.0120;1311.0320;0.2642;0.2642;-0.0970;4;F-MOUTHBAR
